Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)

토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)

모델 로드 중 (fine-tuning): model_v9h

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13970.69it/s]

총 27,690 스텝 (15 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/15 0% (0/1846)

Epoch 1/15 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/15 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0034, 배치ETA=17m 44s]
Epoch 1/15 [Train v9]:   0%|         | 1/1846 [00:00<17:42,  1.74it/s, loss=0.0034, 배치ETA=17m 44s]
Epoch 1/15 [Train v9]:   0%|         | 1/1846 [00:00<17:42,  1.74it/s, loss=0.0155, 배치ETA=11m 44s]
Epoch 1/15 [Train v9]:   0%|         | 2/1846 [00:00<10:40,  2.88it/s, loss=0.0155, 배치ETA=11m 44s]
Epoch 1/15 [Train v9]:   0%|          | 2/1846 [00:00<10:40,  2.88it/s, loss=0.0128, 배치ETA=9m 43s]
Epoch 1/15 [Train v9]:   0%|          | 3/1846 [00:00<08:24,  3.66it/s, loss=0.0128, 배치ETA=9m 43s]
Epoch 1/15 [Train v9]:   0%|          | 3/1846 [00:01<08:24,  3.66it/s, loss=0.0097, 배치ETA=8m 43s]
Epoch 1/15 [Train v9]:   0%|          | 4/1846 [00:01<07:21,  4.17it/s, loss=0.0097, 배치ETA=8m 43s]
Epoch 1/15 [Train v9]:   0%|          | 4/1846 [00:01<07:21,  4.17it/s, loss=0.0079, 배치ETA=8m 08s]
Epoch 1/15 [Train v9]:   0%|          | 5/1846 [00:01<06:47,  4.52it/s, loss=0.0079, 배치ETA=8m 08s]
Epoch 1/15 [Train v9]:   0%|          | 5/1846 [00:01<06:47,  4.52it/s, loss=0.0072, 배치ETA=7m 46s]
Epoch 1/15 [Train v9]:   0%|          | 6/1846 [00:01<06:30,  4.72it/s, loss=0.0072, 배치ETA=7m 46s]
Epoch 1/15 [Train v9]:   0%|          | 6/1846 [00:01<06:30,  4.72it/s, loss=0.0063, 배치ETA=7m 31s]
Epoch 1/15 [Train v9]:   0%|          | 7/1846 [00:01<06:20,  4.83it/s, loss=0.0063, 배치ETA=7m 31s]
Epoch 1/15 [Train v9]:   0%|          | 7/1846 [00:01<06:20,  4.83it/s, loss=0.0057, 배치ETA=7m 19s]
Epoch 1/15 [Train v9]:   0%|          | 8/1846 [00:01<06:12,  4.93it/s, loss=0.0057, 배치ETA=7m 19s]
Epoch 1/15 [Train v9]:   0%|          | 8/1846 [00:02<06:12,  4.93it/s, loss=0.0052, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   0%|          | 9/1846 [00:02<06:07,  5.00it/s, loss=0.0052, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   0%|          | 9/1846 [00:02<06:07,  5.00it/s, loss=0.0049, 배치ETA=7m 01s]
Epoch 1/15 [Train v9]:   1%|         | 10/1846 [00:02<06:02,  5.07it/s, loss=0.0049, 배치ETA=7m 01s]
Epoch 1/15 [Train v9]:   1%|         | 10/1846 [00:02<06:02,  5.07it/s, loss=0.0044, 배치ETA=6m 54s]
Epoch 1/15 [Train v9]:   1%|         | 11/1846 [00:02<05:58,  5.12it/s, loss=0.0044, 배치ETA=6m 54s]
Epoch 1/15 [Train v9]:   1%|         | 11/1846 [00:02<05:58,  5.12it/s, loss=0.0041, 배치ETA=6m 49s]
Epoch 1/15 [Train v9]:   1%|         | 12/1846 [00:02<05:57,  5.13it/s, loss=0.0041, 배치ETA=6m 49s]
Epoch 1/15 [Train v9]:   1%|         | 12/1846 [00:02<05:57,  5.13it/s, loss=0.0038, 배치ETA=6m 44s]
Epoch 1/15 [Train v9]:   1%|         | 13/1846 [00:02<05:54,  5.18it/s, loss=0.0038, 배치ETA=6m 44s]
Epoch 1/15 [Train v9]:   1%|         | 13/1846 [00:03<05:54,  5.18it/s, loss=0.0036, 배치ETA=6m 40s]
Epoch 1/15 [Train v9]:   1%|         | 14/1846 [00:03<05:53,  5.19it/s, loss=0.0036, 배치ETA=6m 40s]
Epoch 1/15 [Train v9]:   1%|         | 14/1846 [00:03<05:53,  5.19it/s, loss=0.0034, 배치ETA=6m 37s]
Epoch 1/15 [Train v9]:   1%|         | 15/1846 [00:03<05:54,  5.17it/s, loss=0.0034, 배치ETA=6m 37s]
Epoch 1/15 [Train v9]:   1%|         | 15/1846 [00:03<05:54,  5.17it/s, loss=0.0032, 배치ETA=6m 34s]
Epoch 1/15 [Train v9]:   1%|         | 16/1846 [00:03<05:54,  5.17it/s, loss=0.0032, 배치ETA=6m 34s]
Epoch 1/15 [Train v9]:   1%|         | 16/1846 [00:03<05:54,  5.17it/s, loss=0.0031, 배치ETA=6m 31s]
Epoch 1/15 [Train v9]:   1%|         | 17/1846 [00:03<05:53,  5.18it/s, loss=0.0031, 배치ETA=6m 31s]
Epoch 1/15 [Train v9]:   1%|         | 17/1846 [00:03<05:53,  5.18it/s, loss=0.0029, 배치ETA=6m 29s]
Epoch 1/15 [Train v9]:   1%|         | 18/1846 [00:03<05:53,  5.17it/s, loss=0.0029, 배치ETA=6m 29s]
Epoch 1/15 [Train v9]:   1%|         | 18/1846 [00:04<05:53,  5.17it/s, loss=0.0031, 배치ETA=6m 27s]
Epoch 1/15 [Train v9]:   1%|         | 19/1846 [00:04<05:52,  5.18it/s, loss=0.0031, 배치ETA=6m 27s]
Epoch 1/15 [Train v9]:   1%|         | 19/1846 [00:04<05:52,  5.18it/s, loss=0.0029, 배치ETA=6m 25s]
Epoch 1/15 [Train v9]:   1%|         | 20/1846 [00:04<05:52,  5.19it/s, loss=0.0029, 배치ETA=6m 25s]
Epoch 1/15 [Train v9]:   1%|         | 20/1846 [00:04<05:52,  5.19it/s, loss=0.0032, 배치ETA=6m 23s]
Epoch 1/15 [Train v9]:   1%|1        | 21/1846 [00:04<05:51,  5.19it/s, loss=0.0032, 배치ETA=6m 23s]
Epoch 1/15 [Train v9]:   1%|1        | 21/1846 [00:04<05:51,  5.19it/s, loss=0.0033, 배치ETA=6m 21s]
Epoch 1/15 [Train v9]:   1%|1        | 22/1846 [00:04<05:51,  5.19it/s, loss=0.0033, 배치ETA=6m 21s]
Epoch 1/15 [Train v9]:   1%|1        | 22/1846 [00:04<05:51,  5.19it/s, loss=0.0033, 배치ETA=6m 20s]
Epoch 1/15 [Train v9]:   1%|1        | 23/1846 [00:04<05:52,  5.17it/s, loss=0.0033, 배치ETA=6m 20s]
Epoch 1/15 [Train v9]:   1%|1        | 23/1846 [00:04<05:52,  5.17it/s, loss=0.0032, 배치ETA=6m 19s]
Epoch 1/15 [Train v9]:   1%|1        | 24/1846 [00:04<05:51,  5.19it/s, loss=0.0032, 배치ETA=6m 19s]
Epoch 1/15 [Train v9]:   1%|1        | 24/1846 [00:05<05:51,  5.19it/s, loss=0.0031, 배치ETA=6m 17s]
Epoch 1/15 [Train v9]:   1%|1        | 25/1846 [00:05<05:52,  5.16it/s, loss=0.0031, 배치ETA=6m 17s]
Epoch 1/15 [Train v9]:   1%|1        | 25/1846 [00:05<05:52,  5.16it/s, loss=0.0030, 배치ETA=6m 16s]
Epoch 1/15 [Train v9]:   1%|1        | 26/1846 [00:05<05:52,  5.16it/s, loss=0.0030, 배치ETA=6m 16s]
Epoch 1/15 [Train v9]:   1%|1        | 26/1846 [00:05<05:52,  5.16it/s, loss=0.0029, 배치ETA=6m 15s]
Epoch 1/15 [Train v9]:   1%|1        | 27/1846 [00:05<05:50,  5.19it/s, loss=0.0029, 배치ETA=6m 15s]
Epoch 1/15 [Train v9]:   1%|1        | 27/1846 [00:05<05:50,  5.19it/s, loss=0.0031, 배치ETA=6m 14s]
Epoch 1/15 [Train v9]:   2%|1        | 28/1846 [00:05<05:50,  5.19it/s, loss=0.0031, 배치ETA=6m 14s]
Epoch 1/15 [Train v9]:   2%|1        | 28/1846 [00:05<05:50,  5.19it/s, loss=0.0030, 배치ETA=6m 13s]
Epoch 1/15 [Train v9]:   2%|1        | 29/1846 [00:05<05:48,  5.21it/s, loss=0.0030, 배치ETA=6m 13s]
Epoch 1/15 [Train v9]:   2%|1        | 29/1846 [00:06<05:48,  5.21it/s, loss=0.0030, 배치ETA=6m 12s]
Epoch 1/15 [Train v9]:   2%|1        | 30/1846 [00:06<05:49,  5.19it/s, loss=0.0030, 배치ETA=6m 12s]
Epoch 1/15 [Train v9]:   2%|1        | 30/1846 [00:06<05:49,  5.19it/s, loss=0.0030, 배치ETA=6m 11s]
Epoch 1/15 [Train v9]:   2%|1        | 31/1846 [00:06<05:49,  5.19it/s, loss=0.0030, 배치ETA=6m 11s]
