Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)

토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)

모델 로드 중 (fine-tuning): model_v9i

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13425.90it/s]

총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/10 0% (0/1846)

Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=1.3215, 배치ETA=22m 43s]
Epoch 1/10 [Train v9]:   0%|         | 1/1846 [00:00<22:41,  1.35it/s, loss=1.3215, 배치ETA=22m 43s]
Epoch 1/10 [Train v9]:   0%|         | 1/1846 [00:00<22:41,  1.35it/s, loss=1.3241, 배치ETA=14m 59s]
Epoch 1/10 [Train v9]:   0%|         | 2/1846 [00:00<13:36,  2.26it/s, loss=1.3241, 배치ETA=14m 59s]
Epoch 1/10 [Train v9]:   0%|         | 2/1846 [00:01<13:36,  2.26it/s, loss=1.3246, 배치ETA=12m 25s]
Epoch 1/10 [Train v9]:   0%|         | 3/1846 [00:01<10:43,  2.86it/s, loss=1.3246, 배치ETA=12m 25s]
Epoch 1/10 [Train v9]:   0%|         | 3/1846 [00:01<10:43,  2.86it/s, loss=1.3172, 배치ETA=11m 10s]
Epoch 1/10 [Train v9]:   0%|         | 4/1846 [00:01<09:25,  3.26it/s, loss=1.3172, 배치ETA=11m 10s]
Epoch 1/10 [Train v9]:   0%|         | 4/1846 [00:01<09:25,  3.26it/s, loss=1.3127, 배치ETA=10m 34s]
Epoch 1/10 [Train v9]:   0%|         | 5/1846 [00:01<08:58,  3.42it/s, loss=1.3127, 배치ETA=10m 34s]
Epoch 1/10 [Train v9]:   0%|         | 5/1846 [00:01<08:58,  3.42it/s, loss=1.3054, 배치ETA=10m 04s]
Epoch 1/10 [Train v9]:   0%|         | 6/1846 [00:01<08:31,  3.59it/s, loss=1.3054, 배치ETA=10m 04s]
Epoch 1/10 [Train v9]:   0%|          | 6/1846 [00:02<08:31,  3.59it/s, loss=1.3049, 배치ETA=9m 42s]
Epoch 1/10 [Train v9]:   0%|          | 7/1846 [00:02<08:11,  3.74it/s, loss=1.3049, 배치ETA=9m 42s]
Epoch 1/10 [Train v9]:   0%|          | 7/1846 [00:02<08:11,  3.74it/s, loss=1.3024, 배치ETA=9m 24s]
Epoch 1/10 [Train v9]:   0%|          | 8/1846 [00:02<07:55,  3.87it/s, loss=1.3024, 배치ETA=9m 24s]
Epoch 1/10 [Train v9]:   0%|          | 8/1846 [00:02<07:55,  3.87it/s, loss=1.3036, 배치ETA=9m 14s]
Epoch 1/10 [Train v9]:   0%|          | 9/1846 [00:02<07:54,  3.87it/s, loss=1.3036, 배치ETA=9m 14s]
Epoch 1/10 [Train v9]:   0%|          | 9/1846 [00:02<07:54,  3.87it/s, loss=1.3021, 배치ETA=9m 04s]
Epoch 1/10 [Train v9]:   1%|         | 10/1846 [00:02<07:51,  3.90it/s, loss=1.3021, 배치ETA=9m 04s]
Epoch 1/10 [Train v9]:   1%|         | 10/1846 [00:03<07:51,  3.90it/s, loss=1.3000, 배치ETA=8m 55s]
Epoch 1/10 [Train v9]:   1%|         | 11/1846 [00:03<07:44,  3.95it/s, loss=1.3000, 배치ETA=8m 55s]
Epoch 1/10 [Train v9]:   1%|         | 11/1846 [00:03<07:44,  3.95it/s, loss=1.2998, 배치ETA=8m 47s]
Epoch 1/10 [Train v9]:   1%|         | 12/1846 [00:03<07:36,  4.02it/s, loss=1.2998, 배치ETA=8m 47s]
Epoch 1/10 [Train v9]:   1%|         | 12/1846 [00:03<07:36,  4.02it/s, loss=1.2978, 배치ETA=8m 40s]
Epoch 1/10 [Train v9]:   1%|         | 13/1846 [00:03<07:32,  4.05it/s, loss=1.2978, 배치ETA=8m 40s]
Epoch 1/10 [Train v9]:   1%|         | 13/1846 [00:03<07:32,  4.05it/s, loss=1.2944, 배치ETA=8m 35s]
Epoch 1/10 [Train v9]:   1%|         | 14/1846 [00:03<07:32,  4.05it/s, loss=1.2944, 배치ETA=8m 35s]
Epoch 1/10 [Train v9]:   1%|         | 14/1846 [00:04<07:32,  4.05it/s, loss=1.2949, 배치ETA=8m 30s]
Epoch 1/10 [Train v9]:   1%|         | 15/1846 [00:04<07:30,  4.06it/s, loss=1.2949, 배치ETA=8m 30s]
Epoch 1/10 [Train v9]:   1%|         | 15/1846 [00:04<07:30,  4.06it/s, loss=1.2949, 배치ETA=8m 26s]
Epoch 1/10 [Train v9]:   1%|         | 16/1846 [00:04<07:26,  4.09it/s, loss=1.2949, 배치ETA=8m 26s]
Epoch 1/10 [Train v9]:   1%|         | 16/1846 [00:04<07:26,  4.09it/s, loss=1.2966, 배치ETA=8m 21s]
Epoch 1/10 [Train v9]:   1%|         | 17/1846 [00:04<07:24,  4.11it/s, loss=1.2966, 배치ETA=8m 21s]
Epoch 1/10 [Train v9]:   1%|         | 17/1846 [00:04<07:24,  4.11it/s, loss=1.2955, 배치ETA=8m 18s]
Epoch 1/10 [Train v9]:   1%|         | 18/1846 [00:04<07:25,  4.10it/s, loss=1.2955, 배치ETA=8m 18s]
Epoch 1/10 [Train v9]:   1%|         | 18/1846 [00:05<07:25,  4.10it/s, loss=1.2980, 배치ETA=8m 15s]
Epoch 1/10 [Train v9]:   1%|         | 19/1846 [00:05<07:23,  4.12it/s, loss=1.2980, 배치ETA=8m 15s]
Epoch 1/10 [Train v9]:   1%|         | 19/1846 [00:05<07:23,  4.12it/s, loss=1.2960, 배치ETA=8m 12s]
Epoch 1/10 [Train v9]:   1%|         | 20/1846 [00:05<07:23,  4.11it/s, loss=1.2960, 배치ETA=8m 12s]
Epoch 1/10 [Train v9]:   1%|         | 20/1846 [00:05<07:23,  4.11it/s, loss=1.2960, 배치ETA=8m 10s]
Epoch 1/10 [Train v9]:   1%|1        | 21/1846 [00:05<07:24,  4.11it/s, loss=1.2960, 배치ETA=8m 10s]
Epoch 1/10 [Train v9]:   1%|1        | 21/1846 [00:05<07:24,  4.11it/s, loss=1.2962, 배치ETA=8m 08s]
Epoch 1/10 [Train v9]:   1%|1        | 22/1846 [00:05<07:26,  4.09it/s, loss=1.2962, 배치ETA=8m 08s]
Epoch 1/10 [Train v9]:   1%|1        | 22/1846 [00:06<07:26,  4.09it/s, loss=1.2970, 배치ETA=8m 06s]
Epoch 1/10 [Train v9]:   1%|1        | 23/1846 [00:06<07:28,  4.07it/s, loss=1.2970, 배치ETA=8m 06s]
Epoch 1/10 [Train v9]:   1%|1        | 23/1846 [00:06<07:28,  4.07it/s, loss=1.2964, 배치ETA=8m 04s]
Epoch 1/10 [Train v9]:   1%|1        | 24/1846 [00:06<07:26,  4.08it/s, loss=1.2964, 배치ETA=8m 04s]
Epoch 1/10 [Train v9]:   1%|1        | 24/1846 [00:06<07:26,  4.08it/s, loss=1.2964, 배치ETA=8m 01s]
Epoch 1/10 [Train v9]:   1%|1        | 25/1846 [00:06<07:21,  4.13it/s, loss=1.2964, 배치ETA=8m 01s]
Epoch 1/10 [Train v9]:   1%|1        | 25/1846 [00:06<07:21,  4.13it/s, loss=1.2956, 배치ETA=8m 00s]
Epoch 1/10 [Train v9]:   1%|1        | 26/1846 [00:06<07:26,  4.08it/s, loss=1.2956, 배치ETA=8m 00s]
Epoch 1/10 [Train v9]:   1%|1        | 26/1846 [00:07<07:26,  4.08it/s, loss=1.2946, 배치ETA=7m 58s]
Epoch 1/10 [Train v9]:   1%|1        | 27/1846 [00:07<07:23,  4.10it/s, loss=1.2946, 배치ETA=7m 58s]
Epoch 1/10 [Train v9]:   1%|1        | 27/1846 [00:07<07:23,  4.10it/s, loss=1.2978, 배치ETA=7m 57s]
Epoch 1/10 [Train v9]:   2%|1        | 28/1846 [00:07<07:22,  4.11it/s, loss=1.2978, 배치ETA=7m 57s]
Epoch 1/10 [Train v9]:   2%|1        | 28/1846 [00:07<07:22,  4.11it/s, loss=1.2963, 배치ETA=7m 55s]
Epoch 1/10 [Train v9]:   2%|1        | 29/1846 [00:07<07:18,  4.14it/s, loss=1.2963, 배치ETA=7m 55s]
Epoch 1/10 [Train v9]:   2%|1        | 29/1846 [00:07<07:18,  4.14it/s, loss=1.2963, 배치ETA=7m 53s]
