Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)

토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
Masked FT: 118,118 → 160,792건 (완전마스킹 전체 + 부분마스킹 L2/3/4)
  Label 0: 68,649건
  Label 1: 28,132건
  Label 2: 25,926건
  Label 3: 23,073건
  Label 4: 15,012건

모델 로드 중 (fine-tuning): model_v9i

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 15287.89it/s]

총 12,565 스텝 (5 에폭 × 2,513 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/5 0% (0/2513)

Epoch 1/5 [Train]:   0%|                                                   | 0/2513 [00:00<?, ?it/s]
Epoch 1/5 [Train]:   0%|                     | 0/2513 [00:00<?, ?it/s, loss=0.0001, 배치ETA=22m 29s]
Epoch 1/5 [Train]:   0%|             | 1/2513 [00:00<22:26,  1.87it/s, loss=0.0001, 배치ETA=22m 29s]
Epoch 1/5 [Train]:   0%|             | 1/2513 [00:00<22:26,  1.87it/s, loss=0.0004, 배치ETA=13m 22s]
Epoch 1/5 [Train]:   0%|             | 2/2513 [00:00<11:44,  3.56it/s, loss=0.0004, 배치ETA=13m 22s]
Epoch 1/5 [Train]:   0%|             | 2/2513 [00:00<11:44,  3.56it/s, loss=0.0003, 배치ETA=10m 20s]
Epoch 1/5 [Train]:   0%|             | 3/2513 [00:00<08:20,  5.02it/s, loss=0.0003, 배치ETA=10m 20s]
Epoch 1/5 [Train]:   0%|              | 3/2513 [00:00<08:20,  5.02it/s, loss=0.0011, 배치ETA=8m 49s]
Epoch 1/5 [Train]:   0%|              | 4/2513 [00:00<06:44,  6.20it/s, loss=0.0011, 배치ETA=8m 49s]
Epoch 1/5 [Train]:   0%|              | 4/2513 [00:00<06:44,  6.20it/s, loss=0.0010, 배치ETA=7m 55s]
Epoch 1/5 [Train]:   0%|              | 5/2513 [00:00<05:52,  7.12it/s, loss=0.0010, 배치ETA=7m 55s]
Epoch 1/5 [Train]:   0%|              | 5/2513 [00:01<05:52,  7.12it/s, loss=0.0012, 배치ETA=7m 19s]
Epoch 1/5 [Train]:   0%|              | 6/2513 [00:01<05:20,  7.81it/s, loss=0.0012, 배치ETA=7m 19s]
Epoch 1/5 [Train]:   0%|              | 6/2513 [00:01<05:20,  7.81it/s, loss=0.0010, 배치ETA=6m 53s]
Epoch 1/5 [Train]:   0%|              | 7/2513 [00:01<04:59,  8.37it/s, loss=0.0010, 배치ETA=6m 53s]
Epoch 1/5 [Train]:   0%|              | 7/2513 [00:01<04:59,  8.37it/s, loss=0.0009, 배치ETA=6m 33s]
Epoch 1/5 [Train]:   0%|              | 8/2513 [00:01<04:46,  8.75it/s, loss=0.0009, 배치ETA=6m 33s]
Epoch 1/5 [Train]:   0%|              | 8/2513 [00:01<04:46,  8.75it/s, loss=0.0008, 배치ETA=6m 19s]
Epoch 1/5 [Train]:   0%|              | 9/2513 [00:01<04:39,  8.97it/s, loss=0.0008, 배치ETA=6m 19s]
Epoch 1/5 [Train]:   0%|              | 9/2513 [00:01<04:39,  8.97it/s, loss=0.0008, 배치ETA=6m 07s]
Epoch 1/5 [Train]:   0%|             | 10/2513 [00:01<04:33,  9.14it/s, loss=0.0008, 배치ETA=6m 07s]
Epoch 1/5 [Train]:   0%|             | 10/2513 [00:01<04:33,  9.14it/s, loss=0.0008, 배치ETA=5m 57s]
Epoch 1/5 [Train]:   0%|             | 11/2513 [00:01<04:30,  9.26it/s, loss=0.0008, 배치ETA=5m 57s]
Epoch 1/5 [Train]:   0%|             | 11/2513 [00:01<04:30,  9.26it/s, loss=0.0008, 배치ETA=5m 48s]
Epoch 1/5 [Train]:   0%|             | 12/2513 [00:01<04:26,  9.40it/s, loss=0.0008, 배치ETA=5m 48s]
Epoch 1/5 [Train]:   0%|             | 12/2513 [00:01<04:26,  9.40it/s, loss=0.0012, 배치ETA=5m 42s]
Epoch 1/5 [Train]:   1%|             | 13/2513 [00:01<04:25,  9.42it/s, loss=0.0012, 배치ETA=5m 42s]
Epoch 1/5 [Train]:   1%|             | 13/2513 [00:01<04:25,  9.42it/s, loss=0.0011, 배치ETA=5m 36s]
Epoch 1/5 [Train]:   1%|             | 14/2513 [00:01<04:23,  9.48it/s, loss=0.0011, 배치ETA=5m 36s]
Epoch 1/5 [Train]:   1%|             | 14/2513 [00:01<04:23,  9.48it/s, loss=0.0011, 배치ETA=5m 31s]
Epoch 1/5 [Train]:   1%|             | 15/2513 [00:01<04:24,  9.46it/s, loss=0.0011, 배치ETA=5m 31s]
Epoch 1/5 [Train]:   1%|             | 15/2513 [00:02<04:24,  9.46it/s, loss=0.0010, 배치ETA=5m 26s]
Epoch 1/5 [Train]:   1%|             | 16/2513 [00:02<04:22,  9.51it/s, loss=0.0010, 배치ETA=5m 26s]
Epoch 1/5 [Train]:   1%|             | 16/2513 [00:02<04:22,  9.51it/s, loss=0.0013, 배치ETA=5m 22s]
Epoch 1/5 [Train]:   1%|             | 17/2513 [00:02<04:21,  9.54it/s, loss=0.0013, 배치ETA=5m 22s]
Epoch 1/5 [Train]:   1%|             | 17/2513 [00:02<04:21,  9.54it/s, loss=0.0013, 배치ETA=5m 19s]
Epoch 1/5 [Train]:   1%|             | 18/2513 [00:02<04:21,  9.55it/s, loss=0.0013, 배치ETA=5m 19s]
Epoch 1/5 [Train]:   1%|             | 18/2513 [00:02<04:21,  9.55it/s, loss=0.0012, 배치ETA=5m 16s]
Epoch 1/5 [Train]:   1%|             | 19/2513 [00:02<04:21,  9.54it/s, loss=0.0012, 배치ETA=5m 16s]
Epoch 1/5 [Train]:   1%|             | 19/2513 [00:02<04:21,  9.54it/s, loss=0.0012, 배치ETA=5m 12s]
Epoch 1/5 [Train]:   1%|1            | 20/2513 [00:02<04:20,  9.59it/s, loss=0.0012, 배치ETA=5m 12s]
Epoch 1/5 [Train]:   1%|1            | 20/2513 [00:02<04:20,  9.59it/s, loss=0.0011, 배치ETA=5m 10s]
Epoch 1/5 [Train]:   1%|1            | 21/2513 [00:02<04:18,  9.66it/s, loss=0.0011, 배치ETA=5m 10s]
Epoch 1/5 [Train]:   1%|1            | 21/2513 [00:02<04:18,  9.66it/s, loss=0.0011, 배치ETA=5m 07s]
Epoch 1/5 [Train]:   1%|1            | 22/2513 [00:02<04:19,  9.59it/s, loss=0.0011, 배치ETA=5m 07s]
Epoch 1/5 [Train]:   1%|1            | 22/2513 [00:02<04:19,  9.59it/s, loss=0.0010, 배치ETA=5m 05s]
Epoch 1/5 [Train]:   1%|1            | 23/2513 [00:02<04:17,  9.65it/s, loss=0.0010, 배치ETA=5m 05s]
Epoch 1/5 [Train]:   1%|1            | 23/2513 [00:02<04:17,  9.65it/s, loss=0.0010, 배치ETA=5m 03s]
Epoch 1/5 [Train]:   1%|1            | 24/2513 [00:02<04:16,  9.71it/s, loss=0.0010, 배치ETA=5m 03s]
Epoch 1/5 [Train]:   1%|1            | 24/2513 [00:03<04:16,  9.71it/s, loss=0.0010, 배치ETA=5m 01s]
Epoch 1/5 [Train]:   1%|1            | 25/2513 [00:03<04:15,  9.72it/s, loss=0.0010, 배치ETA=5m 01s]
Epoch 1/5 [Train]:   1%|1            | 25/2513 [00:03<04:15,  9.72it/s, loss=0.0009, 배치ETA=4m 59s]
Epoch 1/5 [Train]:   1%|1            | 26/2513 [00:03<04:20,  9.56it/s, loss=0.0009, 배치ETA=4m 59s]
Epoch 1/5 [Train]:   1%|1            | 26/2513 [00:03<04:20,  9.56it/s, loss=0.0009, 배치ETA=4m 58s]
Epoch 1/5 [Train]:   1%|1            | 27/2513 [00:03<04:19,  9.60it/s, loss=0.0009, 배치ETA=4m 58s]
Epoch 1/5 [Train]:   1%|1            | 27/2513 [00:03<04:19,  9.60it/s, loss=0.0009, 배치ETA=4m 56s]
Epoch 1/5 [Train]:   1%|1            | 28/2513 [00:03<04:19,  9.58it/s, loss=0.0009, 배치ETA=4m 56s]
Epoch 1/5 [Train]:   1%|1            | 28/2513 [00:03<04:19,  9.58it/s, loss=0.0008, 배치ETA=4m 55s]
Epoch 1/5 [Train]:   1%|1            | 29/2513 [00:03<04:20,  9.55it/s, loss=0.0008, 배치ETA=4m 55s]
Epoch 1/5 [Train]:   1%|1            | 29/2513 [00:03<04:20,  9.55it/s, loss=0.0008, 배치ETA=4m 53s]
Epoch 1/5 [Train]:   1%|1            | 30/2513 [00:03<04:18,  9.59it/s, loss=0.0008, 배치ETA=4m 53s]
Epoch 1/5 [Train]:   1%|1            | 30/2513 [00:03<04:18,  9.59it/s, loss=0.0008, 배치ETA=4m 52s]
Epoch 1/5 [Train]:   1%|1            | 31/2513 [00:03<04:17,  9.63it/s, loss=0.0008, 배치ETA=4m 52s]
Epoch 1/5 [Train]:   1%|1            | 31/2513 [00:03<04:17,  9.63it/s, loss=0.0008, 배치ETA=4m 51s]
Epoch 1/5 [Train]:   1%|1            | 32/2513 [00:03<04:18,  9.59it/s, loss=0.0008, 배치ETA=4m 51s]
Epoch 1/5 [Train]:   1%|1            | 32/2513 [00:03<04:18,  9.59it/s, loss=0.0007, 배치ETA=4m 50s]
Epoch 1/5 [Train]:   1%|1            | 33/2513 [00:03<04:18,  9.58it/s, loss=0.0007, 배치ETA=4m 50s]
Epoch 1/5 [Train]:   1%|1            | 33/2513 [00:03<04:18,  9.58it/s, loss=0.0007, 배치ETA=4m 49s]
Epoch 1/5 [Train]:   1%|1            | 34/2513 [00:03<04:19,  9.56it/s, loss=0.0007, 배치ETA=4m 49s]
Epoch 1/5 [Train]:   1%|1            | 34/2513 [00:04<04:19,  9.56it/s, loss=0.0007, 배치ETA=4m 48s]
Epoch 1/5 [Train]:   1%|1            | 35/2513 [00:04<04:17,  9.61it/s, loss=0.0007, 배치ETA=4m 48s]
Epoch 1/5 [Train]:   1%|1            | 35/2513 [00:04<04:17,  9.61it/s, loss=0.0007, 배치ETA=4m 47s]
Epoch 1/5 [Train]:   1%|1            | 36/2513 [00:04<04:17,  9.64it/s, loss=0.0007, 배치ETA=4m 47s]
Epoch 1/5 [Train]:   1%|1            | 36/2513 [00:04<04:17,  9.64it/s, loss=0.0007, 배치ETA=4m 46s]
