Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)

토크나이저 로드 중...
v9 Consistency Training: 118,118건 원본 데이터 (KL α=1.0)

모델 로드 중 (fine-tuning): model_v8

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 14853.44it/s]

총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/10 0% (0/1846)

Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0131, 배치ETA=17m 09s]
Epoch 1/10 [Train v9]:   0%|         | 1/1846 [00:00<17:07,  1.80it/s, loss=0.0131, 배치ETA=17m 09s]
Epoch 1/10 [Train v9]:   0%|         | 1/1846 [00:00<17:07,  1.80it/s, loss=0.0214, 배치ETA=11m 26s]
Epoch 1/10 [Train v9]:   0%|         | 2/1846 [00:00<10:24,  2.95it/s, loss=0.0214, 배치ETA=11m 26s]
Epoch 1/10 [Train v9]:   0%|          | 2/1846 [00:00<10:24,  2.95it/s, loss=0.0313, 배치ETA=9m 31s]
Epoch 1/10 [Train v9]:   0%|          | 3/1846 [00:00<08:16,  3.71it/s, loss=0.0313, 배치ETA=9m 31s]
Epoch 1/10 [Train v9]:   0%|          | 3/1846 [00:01<08:16,  3.71it/s, loss=0.0281, 배치ETA=8m 34s]
Epoch 1/10 [Train v9]:   0%|          | 4/1846 [00:01<07:15,  4.23it/s, loss=0.0281, 배치ETA=8m 34s]
Epoch 1/10 [Train v9]:   0%|          | 4/1846 [00:01<07:15,  4.23it/s, loss=0.0258, 배치ETA=7m 59s]
Epoch 1/10 [Train v9]:   0%|          | 5/1846 [00:01<06:41,  4.59it/s, loss=0.0258, 배치ETA=7m 59s]
Epoch 1/10 [Train v9]:   0%|          | 5/1846 [00:01<06:41,  4.59it/s, loss=0.0244, 배치ETA=7m 37s]
Epoch 1/10 [Train v9]:   0%|          | 6/1846 [00:01<06:23,  4.79it/s, loss=0.0244, 배치ETA=7m 37s]
Epoch 1/10 [Train v9]:   0%|          | 6/1846 [00:01<06:23,  4.79it/s, loss=0.0253, 배치ETA=7m 21s]
Epoch 1/10 [Train v9]:   0%|          | 7/1846 [00:01<06:12,  4.94it/s, loss=0.0253, 배치ETA=7m 21s]
Epoch 1/10 [Train v9]:   0%|          | 7/1846 [00:01<06:12,  4.94it/s, loss=0.0250, 배치ETA=7m 08s]
Epoch 1/10 [Train v9]:   0%|          | 8/1846 [00:01<06:01,  5.08it/s, loss=0.0250, 배치ETA=7m 08s]
Epoch 1/10 [Train v9]:   0%|          | 8/1846 [00:02<06:01,  5.08it/s, loss=0.0267, 배치ETA=6m 58s]
Epoch 1/10 [Train v9]:   0%|          | 9/1846 [00:02<05:55,  5.17it/s, loss=0.0267, 배치ETA=6m 58s]
Epoch 1/10 [Train v9]:   0%|          | 9/1846 [00:02<05:55,  5.17it/s, loss=0.0279, 배치ETA=6m 50s]
Epoch 1/10 [Train v9]:   1%|         | 10/1846 [00:02<05:49,  5.25it/s, loss=0.0279, 배치ETA=6m 50s]
Epoch 1/10 [Train v9]:   1%|         | 10/1846 [00:02<05:49,  5.25it/s, loss=0.0261, 배치ETA=6m 44s]
Epoch 1/10 [Train v9]:   1%|         | 11/1846 [00:02<05:46,  5.29it/s, loss=0.0261, 배치ETA=6m 44s]
Epoch 1/10 [Train v9]:   1%|         | 11/1846 [00:02<05:46,  5.29it/s, loss=0.0251, 배치ETA=6m 38s]
Epoch 1/10 [Train v9]:   1%|         | 12/1846 [00:02<05:46,  5.30it/s, loss=0.0251, 배치ETA=6m 38s]
Epoch 1/10 [Train v9]:   1%|         | 12/1846 [00:02<05:46,  5.30it/s, loss=0.0241, 배치ETA=6m 34s]
Epoch 1/10 [Train v9]:   1%|         | 13/1846 [00:02<05:46,  5.29it/s, loss=0.0241, 배치ETA=6m 34s]
Epoch 1/10 [Train v9]:   1%|         | 13/1846 [00:02<05:46,  5.29it/s, loss=0.0230, 배치ETA=6m 30s]
Epoch 1/10 [Train v9]:   1%|         | 14/1846 [00:02<05:45,  5.30it/s, loss=0.0230, 배치ETA=6m 30s]
Epoch 1/10 [Train v9]:   1%|         | 14/1846 [00:03<05:45,  5.30it/s, loss=0.0221, 배치ETA=6m 27s]
Epoch 1/10 [Train v9]:   1%|         | 15/1846 [00:03<05:44,  5.31it/s, loss=0.0221, 배치ETA=6m 27s]
Epoch 1/10 [Train v9]:   1%|         | 15/1846 [00:03<05:44,  5.31it/s, loss=0.0215, 배치ETA=6m 24s]
Epoch 1/10 [Train v9]:   1%|         | 16/1846 [00:03<05:42,  5.34it/s, loss=0.0215, 배치ETA=6m 24s]
Epoch 1/10 [Train v9]:   1%|         | 16/1846 [00:03<05:42,  5.34it/s, loss=0.0217, 배치ETA=6m 21s]
Epoch 1/10 [Train v9]:   1%|         | 17/1846 [00:03<05:41,  5.36it/s, loss=0.0217, 배치ETA=6m 21s]
Epoch 1/10 [Train v9]:   1%|         | 17/1846 [00:03<05:41,  5.36it/s, loss=0.0214, 배치ETA=6m 18s]
Epoch 1/10 [Train v9]:   1%|         | 18/1846 [00:03<05:40,  5.37it/s, loss=0.0214, 배치ETA=6m 18s]
Epoch 1/10 [Train v9]:   1%|         | 18/1846 [00:03<05:40,  5.37it/s, loss=0.0212, 배치ETA=6m 16s]
Epoch 1/10 [Train v9]:   1%|         | 19/1846 [00:03<05:41,  5.34it/s, loss=0.0212, 배치ETA=6m 16s]
Epoch 1/10 [Train v9]:   1%|         | 19/1846 [00:04<05:41,  5.34it/s, loss=0.0214, 배치ETA=6m 15s]
Epoch 1/10 [Train v9]:   1%|         | 20/1846 [00:04<05:44,  5.31it/s, loss=0.0214, 배치ETA=6m 15s]
Epoch 1/10 [Train v9]:   1%|         | 20/1846 [00:04<05:44,  5.31it/s, loss=0.0235, 배치ETA=6m 13s]
Epoch 1/10 [Train v9]:   1%|1        | 21/1846 [00:04<05:44,  5.29it/s, loss=0.0235, 배치ETA=6m 13s]
Epoch 1/10 [Train v9]:   1%|1        | 21/1846 [00:04<05:44,  5.29it/s, loss=0.0236, 배치ETA=6m 12s]
Epoch 1/10 [Train v9]:   1%|1        | 22/1846 [00:04<05:44,  5.29it/s, loss=0.0236, 배치ETA=6m 12s]
Epoch 1/10 [Train v9]:   1%|1        | 22/1846 [00:04<05:44,  5.29it/s, loss=0.0245, 배치ETA=6m 10s]
Epoch 1/10 [Train v9]:   1%|1        | 23/1846 [00:04<05:44,  5.29it/s, loss=0.0245, 배치ETA=6m 10s]
Epoch 1/10 [Train v9]:   1%|1        | 23/1846 [00:04<05:44,  5.29it/s, loss=0.0240, 배치ETA=6m 09s]
Epoch 1/10 [Train v9]:   1%|1        | 24/1846 [00:04<05:43,  5.31it/s, loss=0.0240, 배치ETA=6m 09s]
Epoch 1/10 [Train v9]:   1%|1        | 24/1846 [00:05<05:43,  5.31it/s, loss=0.0237, 배치ETA=6m 08s]
Epoch 1/10 [Train v9]:   1%|1        | 25/1846 [00:05<05:41,  5.33it/s, loss=0.0237, 배치ETA=6m 08s]
Epoch 1/10 [Train v9]:   1%|1        | 25/1846 [00:05<05:41,  5.33it/s, loss=0.0233, 배치ETA=6m 06s]
Epoch 1/10 [Train v9]:   1%|1        | 26/1846 [00:05<05:40,  5.34it/s, loss=0.0233, 배치ETA=6m 06s]
Epoch 1/10 [Train v9]:   1%|1        | 26/1846 [00:05<05:40,  5.34it/s, loss=0.0232, 배치ETA=6m 05s]
Epoch 1/10 [Train v9]:   1%|1        | 27/1846 [00:05<05:41,  5.33it/s, loss=0.0232, 배치ETA=6m 05s]
Epoch 1/10 [Train v9]:   1%|1        | 27/1846 [00:05<05:41,  5.33it/s, loss=0.0246, 배치ETA=6m 04s]
Epoch 1/10 [Train v9]:   2%|1        | 28/1846 [00:05<05:42,  5.31it/s, loss=0.0246, 배치ETA=6m 04s]
Epoch 1/10 [Train v9]:   2%|1        | 28/1846 [00:05<05:42,  5.31it/s, loss=0.0239, 배치ETA=6m 04s]
Epoch 1/10 [Train v9]:   2%|1        | 29/1846 [00:05<05:45,  5.27it/s, loss=0.0239, 배치ETA=6m 04s]
Epoch 1/10 [Train v9]:   2%|1        | 29/1846 [00:06<05:45,  5.27it/s, loss=0.0241, 배치ETA=6m 03s]
Epoch 1/10 [Train v9]:   2%|1        | 30/1846 [00:06<05:45,  5.26it/s, loss=0.0241, 배치ETA=6m 03s]
