Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)

토크나이저 로드 중...
Masked FT: 118,118 → 160,792건 (완전마스킹 전체 + 부분마스킹 L2/3/4)
  Label 0: 68,649건
  Label 1: 28,132건
  Label 2: 25,926건
  Label 3: 23,073건
  Label 4: 15,012건

모델 로드 중 (fine-tuning): model_v7

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13392.53it/s]

총 7,539 스텝 (3 에폭 × 2,513 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/3 0% (0/2513)

Epoch 1/3 [Train]:   0%|                                                   | 0/2513 [00:00<?, ?it/s]
Epoch 1/3 [Train]:   0%|                     | 0/2513 [00:00<?, ?it/s, loss=0.0041, 배치ETA=20m 36s]
Epoch 1/3 [Train]:   0%|             | 1/2513 [00:00<20:33,  2.04it/s, loss=0.0041, 배치ETA=20m 36s]
Epoch 1/3 [Train]:   0%|             | 1/2513 [00:00<20:33,  2.04it/s, loss=0.0075, 배치ETA=12m 25s]
Epoch 1/3 [Train]:   0%|             | 2/2513 [00:00<10:57,  3.82it/s, loss=0.0075, 배치ETA=12m 25s]
Epoch 1/3 [Train]:   0%|              | 2/2513 [00:00<10:57,  3.82it/s, loss=0.0108, 배치ETA=9m 42s]
Epoch 1/3 [Train]:   0%|              | 3/2513 [00:00<07:54,  5.28it/s, loss=0.0108, 배치ETA=9m 42s]
Epoch 1/3 [Train]:   0%|              | 3/2513 [00:00<07:54,  5.28it/s, loss=0.0187, 배치ETA=8m 22s]
Epoch 1/3 [Train]:   0%|              | 4/2513 [00:00<06:31,  6.42it/s, loss=0.0187, 배치ETA=8m 22s]
Epoch 1/3 [Train]:   0%|              | 4/2513 [00:00<06:31,  6.42it/s, loss=0.0163, 배치ETA=7m 33s]
Epoch 1/3 [Train]:   0%|              | 5/2513 [00:00<05:43,  7.29it/s, loss=0.0163, 배치ETA=7m 33s]
Epoch 1/3 [Train]:   0%|              | 5/2513 [00:01<05:43,  7.29it/s, loss=0.0145, 배치ETA=7m 00s]
Epoch 1/3 [Train]:   0%|              | 6/2513 [00:01<05:13,  7.99it/s, loss=0.0145, 배치ETA=7m 00s]
Epoch 1/3 [Train]:   0%|              | 6/2513 [00:01<05:13,  7.99it/s, loss=0.0126, 배치ETA=6m 37s]
Epoch 1/3 [Train]:   0%|              | 7/2513 [00:01<04:56,  8.45it/s, loss=0.0126, 배치ETA=6m 37s]
Epoch 1/3 [Train]:   0%|              | 7/2513 [00:01<04:56,  8.45it/s, loss=0.0110, 배치ETA=6m 20s]
Epoch 1/3 [Train]:   0%|              | 8/2513 [00:01<04:44,  8.81it/s, loss=0.0110, 배치ETA=6m 20s]
Epoch 1/3 [Train]:   0%|              | 8/2513 [00:01<04:44,  8.81it/s, loss=0.0098, 배치ETA=6m 06s]
Epoch 1/3 [Train]:   0%|              | 9/2513 [00:01<04:36,  9.06it/s, loss=0.0098, 배치ETA=6m 06s]
Epoch 1/3 [Train]:   0%|              | 9/2513 [00:01<04:36,  9.06it/s, loss=0.0097, 배치ETA=5m 56s]
Epoch 1/3 [Train]:   0%|             | 10/2513 [00:01<04:33,  9.14it/s, loss=0.0097, 배치ETA=5m 56s]
Epoch 1/3 [Train]:   0%|             | 10/2513 [00:01<04:33,  9.14it/s, loss=0.0156, 배치ETA=5m 49s]
Epoch 1/3 [Train]:   0%|             | 11/2513 [00:01<04:33,  9.14it/s, loss=0.0156, 배치ETA=5m 49s]
Epoch 1/3 [Train]:   0%|             | 11/2513 [00:01<04:33,  9.14it/s, loss=0.0144, 배치ETA=5m 42s]
Epoch 1/3 [Train]:   0%|             | 12/2513 [00:01<04:32,  9.18it/s, loss=0.0144, 배치ETA=5m 42s]
Epoch 1/3 [Train]:   0%|             | 12/2513 [00:01<04:32,  9.18it/s, loss=0.0141, 배치ETA=5m 36s]
Epoch 1/3 [Train]:   1%|             | 13/2513 [00:01<04:31,  9.20it/s, loss=0.0141, 배치ETA=5m 36s]
Epoch 1/3 [Train]:   1%|             | 13/2513 [00:01<04:31,  9.20it/s, loss=0.0131, 배치ETA=5m 31s]
Epoch 1/3 [Train]:   1%|             | 14/2513 [00:01<04:29,  9.26it/s, loss=0.0131, 배치ETA=5m 31s]
Epoch 1/3 [Train]:   1%|             | 14/2513 [00:01<04:29,  9.26it/s, loss=0.0125, 배치ETA=5m 26s]
Epoch 1/3 [Train]:   1%|             | 15/2513 [00:01<04:28,  9.32it/s, loss=0.0125, 배치ETA=5m 26s]
Epoch 1/3 [Train]:   1%|             | 15/2513 [00:02<04:28,  9.32it/s, loss=0.0118, 배치ETA=5m 22s]
Epoch 1/3 [Train]:   1%|             | 16/2513 [00:02<04:27,  9.34it/s, loss=0.0118, 배치ETA=5m 22s]
Epoch 1/3 [Train]:   1%|             | 16/2513 [00:02<04:27,  9.34it/s, loss=0.0112, 배치ETA=5m 19s]
Epoch 1/3 [Train]:   1%|             | 17/2513 [00:02<04:28,  9.31it/s, loss=0.0112, 배치ETA=5m 19s]
Epoch 1/3 [Train]:   1%|             | 17/2513 [00:02<04:28,  9.31it/s, loss=0.0147, 배치ETA=5m 16s]
Epoch 1/3 [Train]:   1%|             | 18/2513 [00:02<04:28,  9.29it/s, loss=0.0147, 배치ETA=5m 16s]
Epoch 1/3 [Train]:   1%|             | 18/2513 [00:02<04:28,  9.29it/s, loss=0.0140, 배치ETA=5m 13s]
Epoch 1/3 [Train]:   1%|             | 19/2513 [00:02<04:27,  9.33it/s, loss=0.0140, 배치ETA=5m 13s]
Epoch 1/3 [Train]:   1%|             | 19/2513 [00:02<04:27,  9.33it/s, loss=0.0134, 배치ETA=5m 11s]
Epoch 1/3 [Train]:   1%|1            | 20/2513 [00:02<04:26,  9.34it/s, loss=0.0134, 배치ETA=5m 11s]
Epoch 1/3 [Train]:   1%|1            | 20/2513 [00:02<04:26,  9.34it/s, loss=0.0138, 배치ETA=5m 08s]
Epoch 1/3 [Train]:   1%|1            | 21/2513 [00:02<04:25,  9.39it/s, loss=0.0138, 배치ETA=5m 08s]
Epoch 1/3 [Train]:   1%|1            | 21/2513 [00:02<04:25,  9.39it/s, loss=0.0132, 배치ETA=5m 07s]
Epoch 1/3 [Train]:   1%|1            | 22/2513 [00:02<04:26,  9.34it/s, loss=0.0132, 배치ETA=5m 07s]
Epoch 1/3 [Train]:   1%|1            | 22/2513 [00:02<04:26,  9.34it/s, loss=0.0127, 배치ETA=5m 05s]
Epoch 1/3 [Train]:   1%|1            | 23/2513 [00:02<04:26,  9.36it/s, loss=0.0127, 배치ETA=5m 05s]
Epoch 1/3 [Train]:   1%|1            | 23/2513 [00:02<04:26,  9.36it/s, loss=0.0122, 배치ETA=5m 03s]
Epoch 1/3 [Train]:   1%|1            | 24/2513 [00:02<04:24,  9.40it/s, loss=0.0122, 배치ETA=5m 03s]
Epoch 1/3 [Train]:   1%|1            | 24/2513 [00:03<04:24,  9.40it/s, loss=0.0117, 배치ETA=5m 01s]
Epoch 1/3 [Train]:   1%|1            | 25/2513 [00:03<04:25,  9.37it/s, loss=0.0117, 배치ETA=5m 01s]
Epoch 1/3 [Train]:   1%|1            | 25/2513 [00:03<04:25,  9.37it/s, loss=0.0113, 배치ETA=5m 00s]
Epoch 1/3 [Train]:   1%|1            | 26/2513 [00:03<04:25,  9.36it/s, loss=0.0113, 배치ETA=5m 00s]
Epoch 1/3 [Train]:   1%|1            | 26/2513 [00:03<04:25,  9.36it/s, loss=0.0109, 배치ETA=4m 58s]
Epoch 1/3 [Train]:   1%|1            | 27/2513 [00:03<04:25,  9.38it/s, loss=0.0109, 배치ETA=4m 58s]
Epoch 1/3 [Train]:   1%|1            | 27/2513 [00:03<04:25,  9.38it/s, loss=0.0106, 배치ETA=4m 57s]
Epoch 1/3 [Train]:   1%|1            | 28/2513 [00:03<04:24,  9.39it/s, loss=0.0106, 배치ETA=4m 57s]
Epoch 1/3 [Train]:   1%|1            | 28/2513 [00:03<04:24,  9.39it/s, loss=0.0104, 배치ETA=4m 56s]
Epoch 1/3 [Train]:   1%|1            | 29/2513 [00:03<04:24,  9.41it/s, loss=0.0104, 배치ETA=4m 56s]
Epoch 1/3 [Train]:   1%|1            | 29/2513 [00:03<04:24,  9.41it/s, loss=0.0104, 배치ETA=4m 55s]
Epoch 1/3 [Train]:   1%|1            | 30/2513 [00:03<04:30,  9.19it/s, loss=0.0104, 배치ETA=4m 55s]
Epoch 1/3 [Train]:   1%|1            | 30/2513 [00:03<04:30,  9.19it/s, loss=0.0101, 배치ETA=4m 54s]
Epoch 1/3 [Train]:   1%|1            | 31/2513 [00:03<04:28,  9.23it/s, loss=0.0101, 배치ETA=4m 54s]
Epoch 1/3 [Train]:   1%|1            | 31/2513 [00:03<04:28,  9.23it/s, loss=0.0102, 배치ETA=4m 53s]
Epoch 1/3 [Train]:   1%|1            | 32/2513 [00:03<04:29,  9.22it/s, loss=0.0102, 배치ETA=4m 53s]
Epoch 1/3 [Train]:   1%|1            | 32/2513 [00:03<04:29,  9.22it/s, loss=0.0099, 배치ETA=4m 52s]
Epoch 1/3 [Train]:   1%|1            | 33/2513 [00:03<04:28,  9.25it/s, loss=0.0099, 배치ETA=4m 52s]
Epoch 1/3 [Train]:   1%|1            | 33/2513 [00:04<04:28,  9.25it/s, loss=0.0097, 배치ETA=4m 51s]
Epoch 1/3 [Train]:   1%|1            | 34/2513 [00:04<04:27,  9.26it/s, loss=0.0097, 배치ETA=4m 51s]
Epoch 1/3 [Train]:   1%|1            | 34/2513 [00:04<04:27,  9.26it/s, loss=0.0095, 배치ETA=4m 50s]
Epoch 1/3 [Train]:   1%|1            | 35/2513 [00:04<04:26,  9.31it/s, loss=0.0095, 배치ETA=4m 50s]
Epoch 1/3 [Train]:   1%|1            | 35/2513 [00:04<04:26,  9.31it/s, loss=0.0092, 배치ETA=4m 50s]
Epoch 1/3 [Train]:   1%|1            | 36/2513 [00:04<04:29,  9.20it/s, loss=0.0092, 배치ETA=4m 50s]
Epoch 1/3 [Train]:   1%|1            | 36/2513 [00:04<04:29,  9.20it/s, loss=0.0090, 배치ETA=4m 49s]
Epoch 1/3 [Train]:   1%|1            | 37/2513 [00:04<04:29,  9.19it/s, loss=0.0090, 배치ETA=4m 49s]
Epoch 1/3 [Train]:   1%|1            | 37/2513 [00:04<04:29,  9.19it/s, loss=0.0098, 배치ETA=4m 48s]
Epoch 1/3 [Train]:   2%|1            | 38/2513 [00:04<04:28,  9.23it/s, loss=0.0098, 배치ETA=4m 48s]
Epoch 1/3 [Train]:   2%|1            | 38/2513 [00:04<04:28,  9.23it/s, loss=0.0096, 배치ETA=4m 48s]
Epoch 1/3 [Train]:   2%|2            | 39/2513 [00:04<04:25,  9.31it/s, loss=0.0096, 배치ETA=4m 48s]
Epoch 1/3 [Train]:   2%|2            | 39/2513 [00:04<04:25,  9.31it/s, loss=0.0094, 배치ETA=4m 47s]
Epoch 1/3 [Train]:   2%|2            | 40/2513 [00:04<04:26,  9.27it/s, loss=0.0094, 배치ETA=4m 47s]
Epoch 1/3 [Train]:   2%|2            | 40/2513 [00:04<04:26,  9.27it/s, loss=0.0095, 배치ETA=4m 46s]
Epoch 1/3 [Train]:   2%|2            | 41/2513 [00:04<04:25,  9.31it/s, loss=0.0095, 배치ETA=4m 46s]
Epoch 1/3 [Train]:   2%|2            | 41/2513 [00:04<04:25,  9.31it/s, loss=0.0094, 배치ETA=4m 46s]
Epoch 1/3 [Train]:   2%|2            | 42/2513 [00:04<04:24,  9.33it/s, loss=0.0094, 배치ETA=4m 46s]
Epoch 1/3 [Train]:   2%|2            | 42/2513 [00:04<04:24,  9.33it/s, loss=0.0092, 배치ETA=4m 45s]
Epoch 1/3 [Train]:   2%|2            | 43/2513 [00:04<04:23,  9.38it/s, loss=0.0092, 배치ETA=4m 45s]
Epoch 1/3 [Train]:   2%|2            | 43/2513 [00:05<04:23,  9.38it/s, loss=0.0090, 배치ETA=4m 44s]
Epoch 1/3 [Train]:   2%|2            | 44/2513 [00:05<04:22,  9.41it/s, loss=0.0090, 배치ETA=4m 44s]
Epoch 1/3 [Train]:   2%|2            | 44/2513 [00:05<04:22,  9.41it/s, loss=0.0092, 배치ETA=4m 44s]
Epoch 1/3 [Train]:   2%|2            | 45/2513 [00:05<04:21,  9.44it/s, loss=0.0092, 배치ETA=4m 44s]
Epoch 1/3 [Train]:   2%|2            | 45/2513 [00:05<04:21,  9.44it/s, loss=0.0099, 배치ETA=4m 43s]
Epoch 1/3 [Train]:   2%|2            | 46/2513 [00:05<04:21,  9.43it/s, loss=0.0099, 배치ETA=4m 43s]
Epoch 1/3 [Train]:   2%|2            | 46/2513 [00:05<04:21,  9.43it/s, loss=0.0102, 배치ETA=4m 42s]
Epoch 1/3 [Train]:   2%|2            | 47/2513 [00:05<04:21,  9.42it/s, loss=0.0102, 배치ETA=4m 42s]
Epoch 1/3 [Train]:   2%|2            | 47/2513 [00:05<04:21,  9.42it/s, loss=0.0105, 배치ETA=4m 42s]
Epoch 1/3 [Train]:   2%|2            | 48/2513 [00:05<04:22,  9.40it/s, loss=0.0105, 배치ETA=4m 42s]
Epoch 1/3 [Train]:   2%|2            | 48/2513 [00:05<04:22,  9.40it/s, loss=0.0105, 배치ETA=4m 41s]
Epoch 1/3 [Train]:   2%|2            | 49/2513 [00:05<04:21,  9.42it/s, loss=0.0105, 배치ETA=4m 41s]
Epoch 1/3 [Train]:   2%|2            | 49/2513 [00:05<04:21,  9.42it/s, loss=0.0103, 배치ETA=4m 41s]
Epoch 1/3 [Train]:   2%|2            | 50/2513 [00:05<04:19,  9.49it/s, loss=0.0103, 배치ETA=4m 41s]
Epoch 1/3 [Train]:   2%|2            | 50/2513 [00:05<04:19,  9.49it/s, loss=0.0101, 배치ETA=4m 40s]
Epoch 1/3 [Train]:   2%|2            | 51/2513 [00:05<04:18,  9.53it/s, loss=0.0101, 배치ETA=4m 40s]
Epoch 1/3 [Train]:   2%|2            | 51/2513 [00:05<04:18,  9.53it/s, loss=0.0099, 배치ETA=4m 40s]
Epoch 1/3 [Train]:   2%|2            | 52/2513 [00:05<04:20,  9.45it/s, loss=0.0099, 배치ETA=4m 40s]
Epoch 1/3 [Train]:   2%|2            | 52/2513 [00:06<04:20,  9.45it/s, loss=0.0097, 배치ETA=4m 39s]
Epoch 1/3 [Train]:   2%|2            | 53/2513 [00:06<04:18,  9.50it/s, loss=0.0097, 배치ETA=4m 39s]
Epoch 1/3 [Train]:   2%|2            | 53/2513 [00:06<04:18,  9.50it/s, loss=0.0096, 배치ETA=4m 39s]
Epoch 1/3 [Train]:   2%|2            | 54/2513 [00:06<04:18,  9.52it/s, loss=0.0096, 배치ETA=4m 39s]
Epoch 1/3 [Train]:   2%|2            | 54/2513 [00:06<04:18,  9.52it/s, loss=0.0103, 배치ETA=4m 38s]
Epoch 1/3 [Train]:   2%|2            | 55/2513 [00:06<04:17,  9.54it/s, loss=0.0103, 배치ETA=4m 38s]
Epoch 1/3 [Train]:   2%|2            | 55/2513 [00:06<04:17,  9.54it/s, loss=0.0102, 배치ETA=4m 38s]
Epoch 1/3 [Train]:   2%|2            | 56/2513 [00:06<04:20,  9.43it/s, loss=0.0102, 배치ETA=4m 38s]
Epoch 1/3 [Train]:   2%|2            | 56/2513 [00:06<04:20,  9.43it/s, loss=0.0102, 배치ETA=4m 37s]
Epoch 1/3 [Train]:   2%|2            | 57/2513 [00:06<04:20,  9.42it/s, loss=0.0102, 배치ETA=4m 37s]
Epoch 1/3 [Train]:   2%|2            | 57/2513 [00:06<04:20,  9.42it/s, loss=0.0102, 배치ETA=4m 37s]
Epoch 1/3 [Train]:   2%|3            | 58/2513 [00:06<04:22,  9.34it/s, loss=0.0102, 배치ETA=4m 37s]
Epoch 1/3 [Train]:   2%|3            | 58/2513 [00:06<04:22,  9.34it/s, loss=0.0101, 배치ETA=4m 37s]
Epoch 1/3 [Train]:   2%|3            | 59/2513 [00:06<04:23,  9.31it/s, loss=0.0101, 배치ETA=4m 37s]
Epoch 1/3 [Train]:   2%|3            | 59/2513 [00:06<04:23,  9.31it/s, loss=0.0100, 배치ETA=4m 36s]
Epoch 1/3 [Train]:   2%|3            | 60/2513 [00:06<04:23,  9.32it/s, loss=0.0100, 배치ETA=4m 36s]
Epoch 1/3 [Train]:   2%|3            | 60/2513 [00:06<04:23,  9.32it/s, loss=0.0101, 배치ETA=4m 36s]
Epoch 1/3 [Train]:   2%|3            | 61/2513 [00:06<04:23,  9.32it/s, loss=0.0101, 배치ETA=4m 36s]
Epoch 1/3 [Train]:   2%|3            | 61/2513 [00:06<04:23,  9.32it/s, loss=0.0102, 배치ETA=4m 36s]
Epoch 1/3 [Train]:   2%|3            | 62/2513 [00:06<04:22,  9.32it/s, loss=0.0102, 배치ETA=4m 36s]
Epoch 1/3 [Train]:   2%|3            | 62/2513 [00:07<04:22,  9.32it/s, loss=0.0101, 배치ETA=4m 35s]
Epoch 1/3 [Train]:   3%|3            | 63/2513 [00:07<04:23,  9.31it/s, loss=0.0101, 배치ETA=4m 35s]
Epoch 1/3 [Train]:   3%|3            | 63/2513 [00:07<04:23,  9.31it/s, loss=0.0099, 배치ETA=4m 35s]
Epoch 1/3 [Train]:   3%|3            | 64/2513 [00:07<04:22,  9.31it/s, loss=0.0099, 배치ETA=4m 35s]
Epoch 1/3 [Train]:   3%|3            | 64/2513 [00:07<04:22,  9.31it/s, loss=0.0099, 배치ETA=4m 35s]
Epoch 1/3 [Train]:   3%|3            | 65/2513 [00:07<04:24,  9.27it/s, loss=0.0099, 배치ETA=4m 35s]
Epoch 1/3 [Train]:   3%|3            | 65/2513 [00:07<04:24,  9.27it/s, loss=0.0098, 배치ETA=4m 35s]
Epoch 1/3 [Train]:   3%|3            | 66/2513 [00:07<04:23,  9.29it/s, loss=0.0098, 배치ETA=4m 35s]
Epoch 1/3 [Train]:   3%|3            | 66/2513 [00:07<04:23,  9.29it/s, loss=0.0097, 배치ETA=4m 34s]
Epoch 1/3 [Train]:   3%|3            | 67/2513 [00:07<04:23,  9.29it/s, loss=0.0097, 배치ETA=4m 34s]
Epoch 1/3 [Train]:   3%|3            | 67/2513 [00:07<04:23,  9.29it/s, loss=0.0098, 배치ETA=4m 34s]
Epoch 1/3 [Train]:   3%|3            | 68/2513 [00:07<04:22,  9.31it/s, loss=0.0098, 배치ETA=4m 34s]
Epoch 1/3 [Train]:   3%|3            | 68/2513 [00:07<04:22,  9.31it/s, loss=0.0097, 배치ETA=4m 34s]
Epoch 1/3 [Train]:   3%|3            | 69/2513 [00:07<04:22,  9.31it/s, loss=0.0097, 배치ETA=4m 34s]
Epoch 1/3 [Train]:   3%|3            | 69/2513 [00:07<04:22,  9.31it/s, loss=0.0096, 배치ETA=4m 33s]
Epoch 1/3 [Train]:   3%|3            | 70/2513 [00:07<04:23,  9.27it/s, loss=0.0096, 배치ETA=4m 33s]
Epoch 1/3 [Train]:   3%|3            | 70/2513 [00:07<04:23,  9.27it/s, loss=0.0095, 배치ETA=4m 33s]
Epoch 1/3 [Train]:   3%|3            | 71/2513 [00:07<04:24,  9.23it/s, loss=0.0095, 배치ETA=4m 33s]
Epoch 1/3 [Train]:   3%|3            | 71/2513 [00:08<04:24,  9.23it/s, loss=0.0094, 배치ETA=4m 33s]
Epoch 1/3 [Train]:   3%|3            | 72/2513 [00:08<04:24,  9.24it/s, loss=0.0094, 배치ETA=4m 33s]
Epoch 1/3 [Train]:   3%|3            | 72/2513 [00:08<04:24,  9.24it/s, loss=0.0094, 배치ETA=4m 33s]
Epoch 1/3 [Train]:   3%|3            | 73/2513 [00:08<04:23,  9.26it/s, loss=0.0094, 배치ETA=4m 33s]
Epoch 1/3 [Train]:   3%|3            | 73/2513 [00:08<04:23,  9.26it/s, loss=0.0096, 배치ETA=4m 33s]
Epoch 1/3 [Train]:   3%|3            | 74/2513 [00:08<04:24,  9.23it/s, loss=0.0096, 배치ETA=4m 33s]
Epoch 1/3 [Train]:   3%|3            | 74/2513 [00:08<04:24,  9.23it/s, loss=0.0096, 배치ETA=4m 32s]
Epoch 1/3 [Train]:   3%|3            | 75/2513 [00:08<04:24,  9.23it/s, loss=0.0096, 배치ETA=4m 32s]
Epoch 1/3 [Train]:   3%|3            | 75/2513 [00:08<04:24,  9.23it/s, loss=0.0094, 배치ETA=4m 32s]
Epoch 1/3 [Train]:   3%|3            | 76/2513 [00:08<04:22,  9.27it/s, loss=0.0094, 배치ETA=4m 32s]
Epoch 1/3 [Train]:   3%|3            | 76/2513 [00:08<04:22,  9.27it/s, loss=0.0094, 배치ETA=4m 32s]
Epoch 1/3 [Train]:   3%|3            | 77/2513 [00:08<04:24,  9.22it/s, loss=0.0094, 배치ETA=4m 32s]
Epoch 1/3 [Train]:   3%|3            | 77/2513 [00:08<04:24,  9.22it/s, loss=0.0093, 배치ETA=4m 32s]
