Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,655건 (58.1%)
  Label 1 (낮은 긴급성): 28,140건 (23.8%)
  Label 2 (중간 긴급성): 8,613건 (7.3%)
  Label 3 (높은 긴급성): 7,712건 (6.5%)
  Label 4 (매우 높은 긴급성): 4,998건 (4.2%)

토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)

모델 로드 중 (fine-tuning): model_v9m

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 16176.69it/s]

총 27,690 스텝 (15 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/15 0% (0/1846)

Epoch 1/15 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/15 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0027, 배치ETA=29m 26s]
Epoch 1/15 [Train v9]:   0%|         | 1/1846 [00:00<29:23,  1.05it/s, loss=0.0027, 배치ETA=29m 26s]
Epoch 1/15 [Train v9]:   0%|         | 1/1846 [00:01<29:23,  1.05it/s, loss=0.0045, 배치ETA=18m 13s]
Epoch 1/15 [Train v9]:   0%|         | 2/1846 [00:01<16:13,  1.89it/s, loss=0.0045, 배치ETA=18m 13s]
Epoch 1/15 [Train v9]:   0%|         | 2/1846 [00:01<16:13,  1.89it/s, loss=0.0038, 배치ETA=14m 38s]
Epoch 1/15 [Train v9]:   0%|         | 3/1846 [00:01<12:14,  2.51it/s, loss=0.0038, 배치ETA=14m 38s]
Epoch 1/15 [Train v9]:   0%|         | 3/1846 [00:01<12:14,  2.51it/s, loss=0.0049, 배치ETA=12m 49s]
Epoch 1/15 [Train v9]:   0%|         | 4/1846 [00:01<10:18,  2.98it/s, loss=0.0049, 배치ETA=12m 49s]
Epoch 1/15 [Train v9]:   0%|         | 4/1846 [00:01<10:18,  2.98it/s, loss=0.0051, 배치ETA=11m 41s]
Epoch 1/15 [Train v9]:   0%|         | 5/1846 [00:01<09:11,  3.34it/s, loss=0.0051, 배치ETA=11m 41s]
Epoch 1/15 [Train v9]:   0%|         | 5/1846 [00:02<09:11,  3.34it/s, loss=0.0055, 배치ETA=10m 56s]
Epoch 1/15 [Train v9]:   0%|         | 6/1846 [00:02<08:30,  3.60it/s, loss=0.0055, 배치ETA=10m 56s]
Epoch 1/15 [Train v9]:   0%|         | 6/1846 [00:02<08:30,  3.60it/s, loss=0.0161, 배치ETA=10m 21s]
Epoch 1/15 [Train v9]:   0%|         | 7/1846 [00:02<07:59,  3.84it/s, loss=0.0161, 배치ETA=10m 21s]
Epoch 1/15 [Train v9]:   0%|          | 7/1846 [00:02<07:59,  3.84it/s, loss=0.0146, 배치ETA=9m 57s]
Epoch 1/15 [Train v9]:   0%|          | 8/1846 [00:02<07:43,  3.97it/s, loss=0.0146, 배치ETA=9m 57s]
Epoch 1/15 [Train v9]:   0%|          | 8/1846 [00:02<07:43,  3.97it/s, loss=0.0133, 배치ETA=9m 37s]
Epoch 1/15 [Train v9]:   0%|          | 9/1846 [00:02<07:29,  4.09it/s, loss=0.0133, 배치ETA=9m 37s]
Epoch 1/15 [Train v9]:   0%|          | 9/1846 [00:03<07:29,  4.09it/s, loss=0.0143, 배치ETA=9m 23s]
Epoch 1/15 [Train v9]:   1%|         | 10/1846 [00:03<07:26,  4.11it/s, loss=0.0143, 배치ETA=9m 23s]
Epoch 1/15 [Train v9]:   1%|         | 10/1846 [00:03<07:26,  4.11it/s, loss=0.0132, 배치ETA=9m 11s]
Epoch 1/15 [Train v9]:   1%|         | 11/1846 [00:03<07:21,  4.15it/s, loss=0.0132, 배치ETA=9m 11s]
Epoch 1/15 [Train v9]:   1%|         | 11/1846 [00:03<07:21,  4.15it/s, loss=0.0252, 배치ETA=9m 08s]
Epoch 1/15 [Train v9]:   1%|         | 12/1846 [00:03<07:47,  3.92it/s, loss=0.0252, 배치ETA=9m 08s]
Epoch 1/15 [Train v9]:   1%|         | 12/1846 [00:03<07:47,  3.92it/s, loss=0.0323, 배치ETA=9m 10s]
Epoch 1/15 [Train v9]:   1%|         | 13/1846 [00:03<08:20,  3.66it/s, loss=0.0323, 배치ETA=9m 10s]
Epoch 1/15 [Train v9]:   1%|         | 13/1846 [00:04<08:20,  3.66it/s, loss=0.0344, 배치ETA=9m 01s]
Epoch 1/15 [Train v9]:   1%|         | 14/1846 [00:04<07:56,  3.85it/s, loss=0.0344, 배치ETA=9m 01s]
Epoch 1/15 [Train v9]:   1%|         | 14/1846 [00:04<07:56,  3.85it/s, loss=0.0323, 배치ETA=8m 53s]
Epoch 1/15 [Train v9]:   1%|         | 15/1846 [00:04<07:44,  3.94it/s, loss=0.0323, 배치ETA=8m 53s]
Epoch 1/15 [Train v9]:   1%|         | 15/1846 [00:04<07:44,  3.94it/s, loss=0.0395, 배치ETA=8m 48s]
Epoch 1/15 [Train v9]:   1%|         | 16/1846 [00:04<07:40,  3.97it/s, loss=0.0395, 배치ETA=8m 48s]
Epoch 1/15 [Train v9]:   1%|         | 16/1846 [00:04<07:40,  3.97it/s, loss=0.0373, 배치ETA=8m 41s]
Epoch 1/15 [Train v9]:   1%|         | 17/1846 [00:04<07:24,  4.11it/s, loss=0.0373, 배치ETA=8m 41s]
Epoch 1/15 [Train v9]:   1%|         | 17/1846 [00:05<07:24,  4.11it/s, loss=0.0403, 배치ETA=8m 35s]
Epoch 1/15 [Train v9]:   1%|         | 18/1846 [00:05<07:18,  4.17it/s, loss=0.0403, 배치ETA=8m 35s]
Epoch 1/15 [Train v9]:   1%|         | 18/1846 [00:05<07:18,  4.17it/s, loss=0.0431, 배치ETA=8m 30s]
Epoch 1/15 [Train v9]:   1%|         | 19/1846 [00:05<07:12,  4.23it/s, loss=0.0431, 배치ETA=8m 30s]
Epoch 1/15 [Train v9]:   1%|         | 19/1846 [00:05<07:12,  4.23it/s, loss=0.0423, 배치ETA=8m 24s]
Epoch 1/15 [Train v9]:   1%|         | 20/1846 [00:05<07:03,  4.32it/s, loss=0.0423, 배치ETA=8m 24s]
Epoch 1/15 [Train v9]:   1%|         | 20/1846 [00:05<07:03,  4.32it/s, loss=0.0465, 배치ETA=8m 29s]
Epoch 1/15 [Train v9]:   1%|1        | 21/1846 [00:05<08:03,  3.78it/s, loss=0.0465, 배치ETA=8m 29s]
Epoch 1/15 [Train v9]:   1%|1        | 21/1846 [00:06<08:03,  3.78it/s, loss=0.0447, 배치ETA=8m 40s]
Epoch 1/15 [Train v9]:   1%|1        | 22/1846 [00:06<09:23,  3.23it/s, loss=0.0447, 배치ETA=8m 40s]
Epoch 1/15 [Train v9]:   1%|1        | 22/1846 [00:06<09:23,  3.23it/s, loss=0.0429, 배치ETA=8m 34s]
Epoch 1/15 [Train v9]:   1%|1        | 23/1846 [00:06<08:29,  3.58it/s, loss=0.0429, 배치ETA=8m 34s]
Epoch 1/15 [Train v9]:   1%|1        | 23/1846 [00:06<08:29,  3.58it/s, loss=0.0472, 배치ETA=8m 29s]
Epoch 1/15 [Train v9]:   1%|1        | 24/1846 [00:06<07:53,  3.85it/s, loss=0.0472, 배치ETA=8m 29s]
Epoch 1/15 [Train v9]:   1%|1        | 24/1846 [00:06<07:53,  3.85it/s, loss=0.0454, 배치ETA=8m 23s]
Epoch 1/15 [Train v9]:   1%|1        | 25/1846 [00:06<07:27,  4.07it/s, loss=0.0454, 배치ETA=8m 23s]
Epoch 1/15 [Train v9]:   1%|1        | 25/1846 [00:07<07:27,  4.07it/s, loss=0.0437, 배치ETA=8m 19s]
Epoch 1/15 [Train v9]:   1%|1        | 26/1846 [00:07<07:08,  4.24it/s, loss=0.0437, 배치ETA=8m 19s]
Epoch 1/15 [Train v9]:   1%|1        | 26/1846 [00:07<07:08,  4.24it/s, loss=0.0423, 배치ETA=8m 14s]
Epoch 1/15 [Train v9]:   1%|1        | 27/1846 [00:07<06:57,  4.36it/s, loss=0.0423, 배치ETA=8m 14s]
Epoch 1/15 [Train v9]:   1%|1        | 27/1846 [00:07<06:57,  4.36it/s, loss=0.0438, 배치ETA=8m 10s]
Epoch 1/15 [Train v9]:   2%|1        | 28/1846 [00:07<06:47,  4.46it/s, loss=0.0438, 배치ETA=8m 10s]
Epoch 1/15 [Train v9]:   2%|1        | 28/1846 [00:07<06:47,  4.46it/s, loss=0.0487, 배치ETA=8m 06s]
Epoch 1/15 [Train v9]:   2%|1        | 29/1846 [00:07<06:38,  4.56it/s, loss=0.0487, 배치ETA=8m 06s]
Epoch 1/15 [Train v9]:   2%|1        | 29/1846 [00:07<06:38,  4.56it/s, loss=0.0521, 배치ETA=8m 02s]
