Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)

토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)

모델 로드 중 (fine-tuning): model_v9i

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 10924.91it/s]

총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/10 0% (0/1846)

Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.1700, 배치ETA=20m 29s]
Epoch 1/10 [Train v9]:   0%|         | 1/1846 [00:00<20:27,  1.50it/s, loss=0.1700, 배치ETA=20m 29s]
Epoch 1/10 [Train v9]:   0%|         | 1/1846 [00:00<20:27,  1.50it/s, loss=0.1700, 배치ETA=13m 56s]
Epoch 1/10 [Train v9]:   0%|         | 2/1846 [00:00<12:45,  2.41it/s, loss=0.1700, 배치ETA=13m 56s]
Epoch 1/10 [Train v9]:   0%|         | 2/1846 [00:01<12:45,  2.41it/s, loss=0.1702, 배치ETA=11m 40s]
Epoch 1/10 [Train v9]:   0%|         | 3/1846 [00:01<10:11,  3.01it/s, loss=0.1702, 배치ETA=11m 40s]
Epoch 1/10 [Train v9]:   0%|         | 3/1846 [00:01<10:11,  3.01it/s, loss=0.1697, 배치ETA=11m 03s]
Epoch 1/10 [Train v9]:   0%|         | 4/1846 [00:01<09:49,  3.13it/s, loss=0.1697, 배치ETA=11m 03s]
Epoch 1/10 [Train v9]:   0%|         | 4/1846 [00:01<09:49,  3.13it/s, loss=0.1687, 배치ETA=10m 38s]
Epoch 1/10 [Train v9]:   0%|         | 5/1846 [00:01<09:30,  3.23it/s, loss=0.1687, 배치ETA=10m 38s]
Epoch 1/10 [Train v9]:   0%|         | 5/1846 [00:01<09:30,  3.23it/s, loss=0.1689, 배치ETA=10m 07s]
Epoch 1/10 [Train v9]:   0%|         | 6/1846 [00:01<08:51,  3.46it/s, loss=0.1689, 배치ETA=10m 07s]
Epoch 1/10 [Train v9]:   0%|          | 6/1846 [00:02<08:51,  3.46it/s, loss=0.1688, 배치ETA=9m 47s]
Epoch 1/10 [Train v9]:   0%|          | 7/1846 [00:02<08:31,  3.60it/s, loss=0.1688, 배치ETA=9m 47s]
Epoch 1/10 [Train v9]:   0%|          | 7/1846 [00:02<08:31,  3.60it/s, loss=0.1683, 배치ETA=9m 32s]
Epoch 1/10 [Train v9]:   0%|          | 8/1846 [00:02<08:16,  3.70it/s, loss=0.1683, 배치ETA=9m 32s]
Epoch 1/10 [Train v9]:   0%|          | 8/1846 [00:02<08:16,  3.70it/s, loss=0.1677, 배치ETA=9m 19s]
Epoch 1/10 [Train v9]:   0%|          | 9/1846 [00:02<08:04,  3.79it/s, loss=0.1677, 배치ETA=9m 19s]
Epoch 1/10 [Train v9]:   0%|          | 9/1846 [00:02<08:04,  3.79it/s, loss=0.1686, 배치ETA=9m 09s]
Epoch 1/10 [Train v9]:   1%|         | 10/1846 [00:02<07:59,  3.83it/s, loss=0.1686, 배치ETA=9m 09s]
Epoch 1/10 [Train v9]:   1%|         | 10/1846 [00:03<07:59,  3.83it/s, loss=0.1681, 배치ETA=9m 06s]
Epoch 1/10 [Train v9]:   1%|         | 11/1846 [00:03<08:11,  3.74it/s, loss=0.1681, 배치ETA=9m 06s]
Epoch 1/10 [Train v9]:   1%|         | 11/1846 [00:03<08:11,  3.74it/s, loss=0.1678, 배치ETA=9m 07s]
Epoch 1/10 [Train v9]:   1%|         | 12/1846 [00:03<08:30,  3.59it/s, loss=0.1678, 배치ETA=9m 07s]
Epoch 1/10 [Train v9]:   1%|         | 12/1846 [00:03<08:30,  3.59it/s, loss=0.1677, 배치ETA=9m 06s]
Epoch 1/10 [Train v9]:   1%|         | 13/1846 [00:03<08:40,  3.52it/s, loss=0.1677, 배치ETA=9m 06s]
Epoch 1/10 [Train v9]:   1%|         | 13/1846 [00:04<08:40,  3.52it/s, loss=0.1672, 배치ETA=8m 59s]
Epoch 1/10 [Train v9]:   1%|         | 14/1846 [00:04<08:19,  3.67it/s, loss=0.1672, 배치ETA=8m 59s]
Epoch 1/10 [Train v9]:   1%|         | 14/1846 [00:04<08:19,  3.67it/s, loss=0.1674, 배치ETA=8m 54s]
Epoch 1/10 [Train v9]:   1%|         | 15/1846 [00:04<08:10,  3.73it/s, loss=0.1674, 배치ETA=8m 54s]
Epoch 1/10 [Train v9]:   1%|         | 15/1846 [00:04<08:10,  3.73it/s, loss=0.1669, 배치ETA=8m 51s]
Epoch 1/10 [Train v9]:   1%|         | 16/1846 [00:04<08:11,  3.72it/s, loss=0.1669, 배치ETA=8m 51s]
Epoch 1/10 [Train v9]:   1%|         | 16/1846 [00:04<08:11,  3.72it/s, loss=0.1669, 배치ETA=8m 47s]
Epoch 1/10 [Train v9]:   1%|         | 17/1846 [00:04<08:01,  3.80it/s, loss=0.1669, 배치ETA=8m 47s]
Epoch 1/10 [Train v9]:   1%|         | 17/1846 [00:05<08:01,  3.80it/s, loss=0.1665, 배치ETA=8m 43s]
Epoch 1/10 [Train v9]:   1%|         | 18/1846 [00:05<07:57,  3.83it/s, loss=0.1665, 배치ETA=8m 43s]
Epoch 1/10 [Train v9]:   1%|         | 18/1846 [00:05<07:57,  3.83it/s, loss=0.1662, 배치ETA=8m 40s]
Epoch 1/10 [Train v9]:   1%|         | 19/1846 [00:05<07:56,  3.83it/s, loss=0.1662, 배치ETA=8m 40s]
Epoch 1/10 [Train v9]:   1%|         | 19/1846 [00:05<07:56,  3.83it/s, loss=0.1660, 배치ETA=8m 37s]
Epoch 1/10 [Train v9]:   1%|         | 20/1846 [00:05<07:50,  3.88it/s, loss=0.1660, 배치ETA=8m 37s]
Epoch 1/10 [Train v9]:   1%|         | 20/1846 [00:05<07:50,  3.88it/s, loss=0.1663, 배치ETA=8m 34s]
Epoch 1/10 [Train v9]:   1%|1        | 21/1846 [00:05<07:49,  3.89it/s, loss=0.1663, 배치ETA=8m 34s]
Epoch 1/10 [Train v9]:   1%|1        | 21/1846 [00:06<07:49,  3.89it/s, loss=0.1670, 배치ETA=8m 33s]
Epoch 1/10 [Train v9]:   1%|1        | 22/1846 [00:06<07:54,  3.85it/s, loss=0.1670, 배치ETA=8m 33s]
Epoch 1/10 [Train v9]:   1%|1        | 22/1846 [00:06<07:54,  3.85it/s, loss=0.1670, 배치ETA=8m 34s]
Epoch 1/10 [Train v9]:   1%|1        | 23/1846 [00:06<08:18,  3.66it/s, loss=0.1670, 배치ETA=8m 34s]
Epoch 1/10 [Train v9]:   1%|1        | 23/1846 [00:06<08:18,  3.66it/s, loss=0.1669, 배치ETA=8m 36s]
Epoch 1/10 [Train v9]:   1%|1        | 24/1846 [00:06<08:38,  3.51it/s, loss=0.1669, 배치ETA=8m 36s]
Epoch 1/10 [Train v9]:   1%|1        | 24/1846 [00:07<08:38,  3.51it/s, loss=0.1668, 배치ETA=8m 32s]
Epoch 1/10 [Train v9]:   1%|1        | 25/1846 [00:07<08:11,  3.71it/s, loss=0.1668, 배치ETA=8m 32s]
Epoch 1/10 [Train v9]:   1%|1        | 25/1846 [00:07<08:11,  3.71it/s, loss=0.1667, 배치ETA=8m 29s]
Epoch 1/10 [Train v9]:   1%|1        | 26/1846 [00:07<07:50,  3.87it/s, loss=0.1667, 배치ETA=8m 29s]
Epoch 1/10 [Train v9]:   1%|1        | 26/1846 [00:07<07:50,  3.87it/s, loss=0.1667, 배치ETA=8m 26s]
Epoch 1/10 [Train v9]:   1%|1        | 27/1846 [00:07<07:40,  3.95it/s, loss=0.1667, 배치ETA=8m 26s]
Epoch 1/10 [Train v9]:   1%|1        | 27/1846 [00:07<07:40,  3.95it/s, loss=0.1675, 배치ETA=8m 23s]
Epoch 1/10 [Train v9]:   2%|1        | 28/1846 [00:07<07:33,  4.01it/s, loss=0.1675, 배치ETA=8m 23s]
Epoch 1/10 [Train v9]:   2%|1        | 28/1846 [00:07<07:33,  4.01it/s, loss=0.1675, 배치ETA=8m 20s]
Epoch 1/10 [Train v9]:   2%|1        | 29/1846 [00:07<07:26,  4.07it/s, loss=0.1675, 배치ETA=8m 20s]
Epoch 1/10 [Train v9]:   2%|1        | 29/1846 [00:08<07:26,  4.07it/s, loss=0.1675, 배치ETA=8m 18s]
