Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,398 / Val: 25,371 / Test: 25,372

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.0%)
  Label 1 (낮은 긴급성): 28,101건 (23.7%)
  Label 2 (중간 긴급성): 8,641건 (7.3%)
  Label 3 (높은 긴급성): 9,510건 (8.0%)
  Label 4 (매우 높은 긴급성): 3,497건 (3.0%)

토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,398건 원본 데이터 (KL α=0.0)

모델 로드 중 (fine-tuning): ../../model_v9n

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 61851.21it/s]

총 18,500 스텝 (10 에폭 × 1,850 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/10 0% (0/1850)

Epoch 1/10 [Train v9]:   0%|                                               | 0/1850 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1850 [00:00<?, ?it/s, loss=0.4127, 배치ETA=26m 29s]
Epoch 1/10 [Train v9]:   0%|         | 1/1850 [00:00<26:25,  1.17it/s, loss=0.4127, 배치ETA=26m 29s]
Epoch 1/10 [Train v9]:   0%|         | 1/1850 [00:01<26:25,  1.17it/s, loss=0.5261, 배치ETA=16m 18s]
Epoch 1/10 [Train v9]:   0%|         | 2/1850 [00:01<14:29,  2.12it/s, loss=0.5261, 배치ETA=16m 18s]
Epoch 1/10 [Train v9]:   0%|         | 2/1850 [00:01<14:29,  2.12it/s, loss=0.5087, 배치ETA=12m 51s]
Epoch 1/10 [Train v9]:   0%|         | 3/1850 [00:01<10:36,  2.90it/s, loss=0.5087, 배치ETA=12m 51s]
Epoch 1/10 [Train v9]:   0%|         | 3/1850 [00:01<10:36,  2.90it/s, loss=0.4976, 배치ETA=11m 12s]
Epoch 1/10 [Train v9]:   0%|         | 4/1850 [00:01<08:54,  3.45it/s, loss=0.4976, 배치ETA=11m 12s]
Epoch 1/10 [Train v9]:   0%|         | 4/1850 [00:01<08:54,  3.45it/s, loss=0.4221, 배치ETA=10m 15s]
Epoch 1/10 [Train v9]:   0%|         | 5/1850 [00:01<08:00,  3.84it/s, loss=0.4221, 배치ETA=10m 15s]
Epoch 1/10 [Train v9]:   0%|          | 5/1850 [00:01<08:00,  3.84it/s, loss=0.4287, 배치ETA=9m 35s]
Epoch 1/10 [Train v9]:   0%|          | 6/1850 [00:01<07:25,  4.14it/s, loss=0.4287, 배치ETA=9m 35s]
Epoch 1/10 [Train v9]:   0%|          | 6/1850 [00:02<07:25,  4.14it/s, loss=0.4923, 배치ETA=9m 06s]
Epoch 1/10 [Train v9]:   0%|          | 7/1850 [00:02<07:02,  4.36it/s, loss=0.4923, 배치ETA=9m 06s]
Epoch 1/10 [Train v9]:   0%|          | 7/1850 [00:02<07:02,  4.36it/s, loss=0.5043, 배치ETA=8m 43s]
Epoch 1/10 [Train v9]:   0%|          | 8/1850 [00:02<06:43,  4.56it/s, loss=0.5043, 배치ETA=8m 43s]
Epoch 1/10 [Train v9]:   0%|          | 8/1850 [00:02<06:43,  4.56it/s, loss=0.5004, 배치ETA=8m 27s]
Epoch 1/10 [Train v9]:   0%|          | 9/1850 [00:02<06:35,  4.65it/s, loss=0.5004, 배치ETA=8m 27s]
Epoch 1/10 [Train v9]:   0%|          | 9/1850 [00:02<06:35,  4.65it/s, loss=0.5180, 배치ETA=8m 15s]
Epoch 1/10 [Train v9]:   1%|         | 10/1850 [00:02<06:33,  4.67it/s, loss=0.5180, 배치ETA=8m 15s]
Epoch 1/10 [Train v9]:   1%|         | 10/1850 [00:02<06:33,  4.67it/s, loss=0.5102, 배치ETA=8m 06s]
Epoch 1/10 [Train v9]:   1%|         | 11/1850 [00:02<06:34,  4.66it/s, loss=0.5102, 배치ETA=8m 06s]
Epoch 1/10 [Train v9]:   1%|         | 11/1850 [00:03<06:34,  4.66it/s, loss=0.5302, 배치ETA=7m 58s]
Epoch 1/10 [Train v9]:   1%|         | 12/1850 [00:03<06:34,  4.66it/s, loss=0.5302, 배치ETA=7m 58s]
Epoch 1/10 [Train v9]:   1%|         | 12/1850 [00:03<06:34,  4.66it/s, loss=0.5504, 배치ETA=7m 51s]
Epoch 1/10 [Train v9]:   1%|         | 13/1850 [00:03<06:34,  4.66it/s, loss=0.5504, 배치ETA=7m 51s]
Epoch 1/10 [Train v9]:   1%|         | 13/1850 [00:03<06:34,  4.66it/s, loss=0.5303, 배치ETA=7m 45s]
Epoch 1/10 [Train v9]:   1%|         | 14/1850 [00:03<06:32,  4.67it/s, loss=0.5303, 배치ETA=7m 45s]
Epoch 1/10 [Train v9]:   1%|         | 14/1850 [00:03<06:32,  4.67it/s, loss=0.5047, 배치ETA=7m 39s]
Epoch 1/10 [Train v9]:   1%|         | 15/1850 [00:03<06:27,  4.74it/s, loss=0.5047, 배치ETA=7m 39s]
Epoch 1/10 [Train v9]:   1%|         | 15/1850 [00:03<06:27,  4.74it/s, loss=0.4823, 배치ETA=7m 34s]
Epoch 1/10 [Train v9]:   1%|         | 16/1850 [00:03<06:27,  4.73it/s, loss=0.4823, 배치ETA=7m 34s]
Epoch 1/10 [Train v9]:   1%|         | 16/1850 [00:04<06:27,  4.73it/s, loss=0.4888, 배치ETA=7m 30s]
Epoch 1/10 [Train v9]:   1%|         | 17/1850 [00:04<06:26,  4.74it/s, loss=0.4888, 배치ETA=7m 30s]
Epoch 1/10 [Train v9]:   1%|         | 17/1850 [00:04<06:26,  4.74it/s, loss=0.5064, 배치ETA=7m 24s]
Epoch 1/10 [Train v9]:   1%|         | 18/1850 [00:04<06:17,  4.86it/s, loss=0.5064, 배치ETA=7m 24s]
Epoch 1/10 [Train v9]:   1%|         | 18/1850 [00:04<06:17,  4.86it/s, loss=0.4876, 배치ETA=7m 19s]
Epoch 1/10 [Train v9]:   1%|         | 19/1850 [00:04<06:11,  4.93it/s, loss=0.4876, 배치ETA=7m 19s]
Epoch 1/10 [Train v9]:   1%|         | 19/1850 [00:04<06:11,  4.93it/s, loss=0.4946, 배치ETA=7m 15s]
Epoch 1/10 [Train v9]:   1%|         | 20/1850 [00:04<06:08,  4.97it/s, loss=0.4946, 배치ETA=7m 15s]
Epoch 1/10 [Train v9]:   1%|         | 20/1850 [00:04<06:08,  4.97it/s, loss=0.5070, 배치ETA=7m 12s]
Epoch 1/10 [Train v9]:   1%|1        | 21/1850 [00:04<06:07,  4.98it/s, loss=0.5070, 배치ETA=7m 12s]
Epoch 1/10 [Train v9]:   1%|1        | 21/1850 [00:05<06:07,  4.98it/s, loss=0.5030, 배치ETA=7m 08s]
Epoch 1/10 [Train v9]:   1%|1        | 22/1850 [00:05<06:04,  5.01it/s, loss=0.5030, 배치ETA=7m 08s]
Epoch 1/10 [Train v9]:   1%|1        | 22/1850 [00:05<06:04,  5.01it/s, loss=0.5111, 배치ETA=7m 05s]
Epoch 1/10 [Train v9]:   1%|1        | 23/1850 [00:05<06:06,  4.99it/s, loss=0.5111, 배치ETA=7m 05s]
Epoch 1/10 [Train v9]:   1%|1        | 23/1850 [00:05<06:06,  4.99it/s, loss=0.5094, 배치ETA=7m 02s]
Epoch 1/10 [Train v9]:   1%|1        | 24/1850 [00:05<06:04,  5.01it/s, loss=0.5094, 배치ETA=7m 02s]
Epoch 1/10 [Train v9]:   1%|1        | 24/1850 [00:05<06:04,  5.01it/s, loss=0.5082, 배치ETA=7m 00s]
Epoch 1/10 [Train v9]:   1%|1        | 25/1850 [00:05<06:03,  5.02it/s, loss=0.5082, 배치ETA=7m 00s]
Epoch 1/10 [Train v9]:   1%|1        | 25/1850 [00:05<06:03,  5.02it/s, loss=0.4948, 배치ETA=6m 58s]
Epoch 1/10 [Train v9]:   1%|1        | 26/1850 [00:05<06:07,  4.97it/s, loss=0.4948, 배치ETA=6m 58s]
Epoch 1/10 [Train v9]:   1%|1        | 26/1850 [00:06<06:07,  4.97it/s, loss=0.4987, 배치ETA=6m 55s]
Epoch 1/10 [Train v9]:   1%|1        | 27/1850 [00:06<06:03,  5.02it/s, loss=0.4987, 배치ETA=6m 55s]
Epoch 1/10 [Train v9]:   1%|1        | 27/1850 [00:06<06:03,  5.02it/s, loss=0.4940, 배치ETA=6m 53s]
Epoch 1/10 [Train v9]:   2%|1        | 28/1850 [00:06<06:00,  5.06it/s, loss=0.4940, 배치ETA=6m 53s]
Epoch 1/10 [Train v9]:   2%|1        | 28/1850 [00:06<06:00,  5.06it/s, loss=0.4901, 배치ETA=6m 51s]
Epoch 1/10 [Train v9]:   2%|1        | 29/1850 [00:06<06:01,  5.04it/s, loss=0.4901, 배치ETA=6m 51s]
Epoch 1/10 [Train v9]:   2%|1        | 29/1850 [00:06<06:01,  5.04it/s, loss=0.4812, 배치ETA=6m 50s]
Epoch 1/10 [Train v9]:   2%|1        | 30/1850 [00:06<06:12,  4.89it/s, loss=0.4812, 배치ETA=6m 50s]
Epoch 1/10 [Train v9]:   2%|1        | 30/1850 [00:06<06:12,  4.89it/s, loss=0.4859, 배치ETA=6m 49s]
Epoch 1/10 [Train v9]:   2%|1        | 31/1850 [00:06<06:09,  4.93it/s, loss=0.4859, 배치ETA=6m 49s]
Epoch 1/10 [Train v9]:   2%|1        | 31/1850 [00:07<06:09,  4.93it/s, loss=0.4966, 배치ETA=6m 47s]
Epoch 1/10 [Train v9]:   2%|1        | 32/1850 [00:07<06:07,  4.94it/s, loss=0.4966, 배치ETA=6m 47s]
Epoch 1/10 [Train v9]:   2%|1        | 32/1850 [00:07<06:07,  4.94it/s, loss=0.4909, 배치ETA=6m 46s]
Epoch 1/10 [Train v9]:   2%|1        | 33/1850 [00:07<06:16,  4.83it/s, loss=0.4909, 배치ETA=6m 46s]
Epoch 1/10 [Train v9]:   2%|1        | 33/1850 [00:07<06:16,  4.83it/s, loss=0.4829, 배치ETA=6m 45s]
Epoch 1/10 [Train v9]:   2%|1        | 34/1850 [00:07<06:13,  4.86it/s, loss=0.4829, 배치ETA=6m 45s]
Epoch 1/10 [Train v9]:   2%|1        | 34/1850 [00:07<06:13,  4.86it/s, loss=0.4692, 배치ETA=6m 44s]
Epoch 1/10 [Train v9]:   2%|1        | 35/1850 [00:07<06:16,  4.82it/s, loss=0.4692, 배치ETA=6m 44s]
Epoch 1/10 [Train v9]:   2%|1        | 35/1850 [00:08<06:16,  4.82it/s, loss=0.4687, 배치ETA=6m 43s]
Epoch 1/10 [Train v9]:   2%|1        | 36/1850 [00:08<06:15,  4.83it/s, loss=0.4687, 배치ETA=6m 43s]
Epoch 1/10 [Train v9]:   2%|1        | 36/1850 [00:08<06:15,  4.83it/s, loss=0.4731, 배치ETA=6m 42s]
Epoch 1/10 [Train v9]:   2%|1        | 37/1850 [00:08<06:17,  4.80it/s, loss=0.4731, 배치ETA=6m 42s]
Epoch 1/10 [Train v9]:   2%|1        | 37/1850 [00:08<06:17,  4.80it/s, loss=0.4727, 배치ETA=6m 41s]
Epoch 1/10 [Train v9]:   2%|1        | 38/1850 [00:08<06:15,  4.83it/s, loss=0.4727, 배치ETA=6m 41s]
Epoch 1/10 [Train v9]:   2%|1        | 38/1850 [00:08<06:15,  4.83it/s, loss=0.4725, 배치ETA=6m 41s]
Epoch 1/10 [Train v9]:   2%|1        | 39/1850 [00:08<06:18,  4.78it/s, loss=0.4725, 배치ETA=6m 41s]
Epoch 1/10 [Train v9]:   2%|1        | 39/1850 [00:08<06:18,  4.78it/s, loss=0.4738, 배치ETA=6m 40s]
Epoch 1/10 [Train v9]:   2%|1        | 40/1850 [00:08<06:18,  4.78it/s, loss=0.4738, 배치ETA=6m 40s]
Epoch 1/10 [Train v9]:   2%|1        | 40/1850 [00:09<06:18,  4.78it/s, loss=0.4744, 배치ETA=6m 39s]
Epoch 1/10 [Train v9]:   2%|1        | 41/1850 [00:09<06:14,  4.83it/s, loss=0.4744, 배치ETA=6m 39s]
Epoch 1/10 [Train v9]:   2%|1        | 41/1850 [00:09<06:14,  4.83it/s, loss=0.4707, 배치ETA=6m 37s]
Epoch 1/10 [Train v9]:   2%|2        | 42/1850 [00:09<06:07,  4.91it/s, loss=0.4707, 배치ETA=6m 37s]
Epoch 1/10 [Train v9]:   2%|2        | 42/1850 [00:09<06:07,  4.91it/s, loss=0.4665, 배치ETA=6m 37s]
Epoch 1/10 [Train v9]:   2%|2        | 43/1850 [00:09<06:16,  4.80it/s, loss=0.4665, 배치ETA=6m 37s]
Epoch 1/10 [Train v9]:   2%|2        | 43/1850 [00:09<06:16,  4.80it/s, loss=0.4670, 배치ETA=6m 36s]
Epoch 1/10 [Train v9]:   2%|2        | 44/1850 [00:09<06:13,  4.83it/s, loss=0.4670, 배치ETA=6m 36s]
Epoch 1/10 [Train v9]:   2%|2        | 44/1850 [00:09<06:13,  4.83it/s, loss=0.4801, 배치ETA=6m 36s]
Epoch 1/10 [Train v9]:   2%|2        | 45/1850 [00:09<06:14,  4.81it/s, loss=0.4801, 배치ETA=6m 36s]
Epoch 1/10 [Train v9]:   2%|2        | 45/1850 [00:10<06:14,  4.81it/s, loss=0.4839, 배치ETA=6m 35s]
Epoch 1/10 [Train v9]:   2%|2        | 46/1850 [00:10<06:15,  4.80it/s, loss=0.4839, 배치ETA=6m 35s]
Epoch 1/10 [Train v9]:   2%|2        | 46/1850 [00:10<06:15,  4.80it/s, loss=0.4851, 배치ETA=6m 34s]
Epoch 1/10 [Train v9]:   3%|2        | 47/1850 [00:10<06:14,  4.82it/s, loss=0.4851, 배치ETA=6m 34s]
