Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

µ•¿Ã≈Õ ∑ŒµÂ ¡ﬂ...
Train: 118,118 / Val: 25,311 / Test: 25,312

«–Ω¿ µ•¿Ã≈Õ ∑π¿Ã∫Ì ∫–∆˜:
  Label 0 (±‰±ﬁ æ∆¥‘): 68,649∞« (58.1%)
  Label 1 (≥∑¿∫ ±‰±ﬁº∫): 28,132∞« (23.8%)
  Label 2 (¡ﬂ∞£ ±‰±ﬁº∫): 8,642∞« (7.3%)
  Label 3 (≥Ù¿∫ ±‰±ﬁº∫): 7,691∞« (6.5%)
  Label 4 (∏≈øÏ ≥Ù¿∫ ±‰±ﬁº∫): 5,004∞« (4.2%)

≈‰≈©≥™¿Ã¿˙ ∑ŒµÂ ¡ﬂ...
save_by_masked_val: masked val F1 ±‚¡ÿ¿∏∑Œ best model ¿˙¿Â
v9 Consistency Training: 118,118∞« ø¯∫ª µ•¿Ã≈Õ (KL •·=0.0)

∏µ® ∑ŒµÂ ¡ﬂ: monologg/koelectra-small-v3-discriminator

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 68957.91it/s]
[transformers] [1mElectraForSequenceClassification LOAD REPORT[0m from: monologg/koelectra-small-v3-discriminator
Key                                               | Status     | 
--------------------------------------------------+------------+-
discriminator_predictions.dense_prediction.bias   | UNEXPECTED | 
discriminator_predictions.dense_prediction.weight | UNEXPECTED | 
discriminator_predictions.dense.weight            | UNEXPECTED | 
discriminator_predictions.dense.bias              | UNEXPECTED | 
classifier.dense.bias                             | MISSING    | 
classifier.out_proj.bias                          | MISSING    | 
classifier.dense.weight                           | MISSING    | 
classifier.out_proj.weight                        | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.

√— 18,460 Ω∫≈‹ (10 ø°∆¯ °ø 1,846 πËƒ°)
≈∞øˆµÂ ∏∂Ω∫≈∑ »Æ∑¸: 30%
°ÿ GPU ±‚¡ÿ ø°∆¯¥Á æ‡ 13~17∫– øπªÛ

[MILESTONE] Epoch 1/10 0% (0/1846)

Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=4.1145, πËƒ°ETA=24m 04s]
Epoch 1/10 [Train v9]:   0%|         | 1/1846 [00:00<24:04,  1.28it/s, loss=4.1145, πËƒ°ETA=24m 04s]
Epoch 1/10 [Train v9]:   0%|         | 1/1846 [00:01<24:04,  1.28it/s, loss=4.1190, πËƒ°ETA=15m 23s]
Epoch 1/10 [Train v9]:   0%|         | 2/1846 [00:01<13:50,  2.22it/s, loss=4.1190, πËƒ°ETA=15m 23s]
Epoch 1/10 [Train v9]:   0%|         | 2/1846 [00:01<13:50,  2.22it/s, loss=4.1251, πËƒ°ETA=12m 26s]
Epoch 1/10 [Train v9]:   0%|         | 3/1846 [00:01<10:31,  2.92it/s, loss=4.1251, πËƒ°ETA=12m 26s]
Epoch 1/10 [Train v9]:   0%|         | 3/1846 [00:01<10:31,  2.92it/s, loss=4.1185, πËƒ°ETA=11m 00s]
Epoch 1/10 [Train v9]:   0%|         | 4/1846 [00:01<09:01,  3.40it/s, loss=4.1185, πËƒ°ETA=11m 00s]
Epoch 1/10 [Train v9]:   0%|         | 4/1846 [00:01<09:01,  3.40it/s, loss=4.1235, πËƒ°ETA=10m 09s]
Epoch 1/10 [Train v9]:   0%|         | 5/1846 [00:01<08:11,  3.75it/s, loss=4.1235, πËƒ°ETA=10m 09s]
Epoch 1/10 [Train v9]:   0%|          | 5/1846 [00:01<08:11,  3.75it/s, loss=4.1198, πËƒ°ETA=9m 37s]
Epoch 1/10 [Train v9]:   0%|          | 6/1846 [00:01<07:48,  3.93it/s, loss=4.1198, πËƒ°ETA=9m 37s]
Epoch 1/10 [Train v9]:   0%|          | 6/1846 [00:02<07:48,  3.93it/s, loss=4.1149, πËƒ°ETA=9m 10s]
Epoch 1/10 [Train v9]:   0%|          | 7/1846 [00:02<07:22,  4.16it/s, loss=4.1149, πËƒ°ETA=9m 10s]
Epoch 1/10 [Train v9]:   0%|          | 7/1846 [00:02<07:22,  4.16it/s, loss=4.1159, πËƒ°ETA=8m 51s]
Epoch 1/10 [Train v9]:   0%|          | 8/1846 [00:02<07:09,  4.28it/s, loss=4.1159, πËƒ°ETA=8m 51s]
Epoch 1/10 [Train v9]:   0%|          | 8/1846 [00:02<07:09,  4.28it/s, loss=4.1155, πËƒ°ETA=8m 38s]
Epoch 1/10 [Train v9]:   0%|          | 9/1846 [00:02<07:04,  4.33it/s, loss=4.1155, πËƒ°ETA=8m 38s]
Epoch 1/10 [Train v9]:   0%|          | 9/1846 [00:02<07:04,  4.33it/s, loss=4.1169, πËƒ°ETA=8m 29s]
Epoch 1/10 [Train v9]:   1%|         | 10/1846 [00:02<07:05,  4.31it/s, loss=4.1169, πËƒ°ETA=8m 29s]
Epoch 1/10 [Train v9]:   1%|         | 10/1846 [00:03<07:05,  4.31it/s, loss=4.1172, πËƒ°ETA=8m 21s]
Epoch 1/10 [Train v9]:   1%|         | 11/1846 [00:03<07:05,  4.32it/s, loss=4.1172, πËƒ°ETA=8m 21s]
Epoch 1/10 [Train v9]:   1%|         | 11/1846 [00:03<07:05,  4.32it/s, loss=4.1193, πËƒ°ETA=8m 13s]
Epoch 1/10 [Train v9]:   1%|         | 12/1846 [00:03<07:01,  4.35it/s, loss=4.1193, πËƒ°ETA=8m 13s]
Epoch 1/10 [Train v9]:   1%|         | 12/1846 [00:03<07:01,  4.35it/s, loss=4.1181, πËƒ°ETA=8m 06s]
Epoch 1/10 [Train v9]:   1%|         | 13/1846 [00:03<06:55,  4.41it/s, loss=4.1181, πËƒ°ETA=8m 06s]
Epoch 1/10 [Train v9]:   1%|         | 13/1846 [00:03<06:55,  4.41it/s, loss=4.1159, πËƒ°ETA=8m 01s]
Epoch 1/10 [Train v9]:   1%|         | 14/1846 [00:03<06:54,  4.42it/s, loss=4.1159, πËƒ°ETA=8m 01s]
Epoch 1/10 [Train v9]:   1%|         | 14/1846 [00:03<06:54,  4.42it/s, loss=4.1171, πËƒ°ETA=7m 56s]
Epoch 1/10 [Train v9]:   1%|         | 15/1846 [00:03<06:54,  4.42it/s, loss=4.1171, πËƒ°ETA=7m 56s]
Epoch 1/10 [Train v9]:   1%|         | 15/1846 [00:04<06:54,  4.42it/s, loss=4.1197, πËƒ°ETA=7m 51s]
Epoch 1/10 [Train v9]:   1%|         | 16/1846 [00:04<06:50,  4.46it/s, loss=4.1197, πËƒ°ETA=7m 51s]
Epoch 1/10 [Train v9]:   1%|         | 16/1846 [00:04<06:50,  4.46it/s, loss=4.1216, πËƒ°ETA=7m 47s]
Epoch 1/10 [Train v9]:   1%|         | 17/1846 [00:04<06:48,  4.47it/s, loss=4.1216, πËƒ°ETA=7m 47s]
Epoch 1/10 [Train v9]:   1%|         | 17/1846 [00:04<06:48,  4.47it/s, loss=4.1195, πËƒ°ETA=7m 44s]
Epoch 1/10 [Train v9]:   1%|         | 18/1846 [00:04<06:49,  4.46it/s, loss=4.1195, πËƒ°ETA=7m 44s]
Epoch 1/10 [Train v9]:   1%|         | 18/1846 [00:04<06:49,  4.46it/s, loss=4.1207, πËƒ°ETA=7m 41s]
Epoch 1/10 [Train v9]:   1%|         | 19/1846 [00:04<06:50,  4.45it/s, loss=4.1207, πËƒ°ETA=7m 41s]
Epoch 1/10 [Train v9]:   1%|         | 19/1846 [00:05<06:50,  4.45it/s, loss=4.1199, πËƒ°ETA=7m 38s]
Epoch 1/10 [Train v9]:   1%|         | 20/1846 [00:05<06:52,  4.43it/s, loss=4.1199, πËƒ°ETA=7m 38s]
Epoch 1/10 [Train v9]:   1%|         | 20/1846 [00:05<06:52,  4.43it/s, loss=4.1195, πËƒ°ETA=7m 36s]
Epoch 1/10 [Train v9]:   1%|1        | 21/1846 [00:05<06:52,  4.43it/s, loss=4.1195, πËƒ°ETA=7m 36s]
Epoch 1/10 [Train v9]:   1%|1        | 21/1846 [00:05<06:52,  4.43it/s, loss=4.1200, πËƒ°ETA=7m 35s]
Epoch 1/10 [Train v9]:   1%|1        | 22/1846 [00:05<07:01,  4.32it/s, loss=4.1200, πËƒ°ETA=7m 35s]
Epoch 1/10 [Train v9]:   1%|1        | 22/1846 [00:05<07:01,  4.32it/s, loss=4.1198, πËƒ°ETA=7m 34s]
Epoch 1/10 [Train v9]:   1%|1        | 23/1846 [00:05<07:08,  4.26it/s, loss=4.1198, πËƒ°ETA=7m 34s]
Epoch 1/10 [Train v9]:   1%|1        | 23/1846 [00:05<07:08,  4.26it/s, loss=4.1207, πËƒ°ETA=7m 33s]
Epoch 1/10 [Train v9]:   1%|1        | 24/1846 [00:05<07:12,  4.22it/s, loss=4.1207, πËƒ°ETA=7m 33s]
Epoch 1/10 [Train v9]:   1%|1        | 24/1846 [00:06<07:12,  4.22it/s, loss=4.1190, πËƒ°ETA=7m 32s]
Epoch 1/10 [Train v9]:   1%|1        | 25/1846 [00:06<07:09,  4.24it/s, loss=4.1190, πËƒ°ETA=7m 32s]
Epoch 1/10 [Train v9]:   1%|1        | 25/1846 [00:06<07:09,  4.24it/s, loss=4.1189, πËƒ°ETA=7m 30s]
Epoch 1/10 [Train v9]:   1%|1        | 26/1846 [00:06<07:01,  4.32it/s, loss=4.1189, πËƒ°ETA=7m 30s]
Epoch 1/10 [Train v9]:   1%|1        | 26/1846 [00:06<07:01,  4.32it/s, loss=4.1189, πËƒ°ETA=7m 27s]
Epoch 1/10 [Train v9]:   1%|1        | 27/1846 [00:06<06:51,  4.42it/s, loss=4.1189, πËƒ°ETA=7m 27s]
Epoch 1/10 [Train v9]:   1%|1        | 27/1846 [00:06<06:51,  4.42it/s, loss=4.1187, πËƒ°ETA=7m 26s]
Epoch 1/10 [Train v9]:   2%|1        | 28/1846 [00:06<06:49,  4.43it/s, loss=4.1187, πËƒ°ETA=7m 26s]
Epoch 1/10 [Train v9]:   2%|1        | 28/1846 [00:07<06:49,  4.43it/s, loss=4.1186, πËƒ°ETA=7m 24s]
Epoch 1/10 [Train v9]:   2%|1        | 29/1846 [00:07<06:47,  4.46it/s, loss=4.1186, πËƒ°ETA=7m 24s]
Epoch 1/10 [Train v9]:   2%|1        | 29/1846 [00:07<06:47,  4.46it/s, loss=4.1190, πËƒ°ETA=7m 22s]
Epoch 1/10 [Train v9]:   2%|1        | 30/1846 [00:07<06:46,  4.47it/s, loss=4.1190, πËƒ°ETA=7m 22s]
Epoch 1/10 [Train v9]:   2%|1        | 30/1846 [00:07<06:46,  4.47it/s, loss=4.1193, πËƒ°ETA=7m 21s]
Epoch 1/10 [Train v9]:   2%|1        | 31/1846 [00:07<06:43,  4.50it/s, loss=4.1193, πËƒ°ETA=7m 21s]
Epoch 1/10 [Train v9]:   2%|1        | 31/1846 [00:07<06:43,  4.50it/s, loss=4.1199, πËƒ°ETA=7m 19s]
Epoch 1/10 [Train v9]:   2%|1        | 32/1846 [00:07<06:41,  4.52it/s, loss=4.1199, πËƒ°ETA=7m 19s]
Epoch 1/10 [Train v9]:   2%|1        | 32/1846 [00:07<06:41,  4.52it/s, loss=4.1189, πËƒ°ETA=7m 18s]
Epoch 1/10 [Train v9]:   2%|1        | 33/1846 [00:07<06:42,  4.50it/s, loss=4.1189, πËƒ°ETA=7m 18s]
Epoch 1/10 [Train v9]:   2%|1        | 33/1846 [00:08<06:42,  4.50it/s, loss=4.1180, πËƒ°ETA=7m 17s]
Epoch 1/10 [Train v9]:   2%|1        | 34/1846 [00:08<06:43,  4.49it/s, loss=4.1180, πËƒ°ETA=7m 17s]
Epoch 1/10 [Train v9]:   2%|1        | 34/1846 [00:08<06:43,  4.49it/s, loss=4.1178, πËƒ°ETA=7m 15s]
Epoch 1/10 [Train v9]:   2%|1        | 35/1846 [00:08<06:42,  4.50it/s, loss=4.1178, πËƒ°ETA=7m 15s]
Epoch 1/10 [Train v9]:   2%|1        | 35/1846 [00:08<06:42,  4.50it/s, loss=4.1165, πËƒ°ETA=7m 14s]
Epoch 1/10 [Train v9]:   2%|1        | 36/1846 [00:08<06:41,  4.51it/s, loss=4.1165, πËƒ°ETA=7m 14s]
Epoch 1/10 [Train v9]:   2%|1        | 36/1846 [00:08<06:41,  4.51it/s, loss=4.1173, πËƒ°ETA=7m 13s]
Epoch 1/10 [Train v9]:   2%|1        | 37/1846 [00:08<06:40,  4.52it/s, loss=4.1173, πËƒ°ETA=7m 13s]
Epoch 1/10 [Train v9]:   2%|1        | 37/1846 [00:09<06:40,  4.52it/s, loss=4.1171, πËƒ°ETA=7m 12s]
Epoch 1/10 [Train v9]:   2%|1        | 38/1846 [00:09<06:40,  4.52it/s, loss=4.1171, πËƒ°ETA=7m 12s]
Epoch 1/10 [Train v9]:   2%|1        | 38/1846 [00:09<06:40,  4.52it/s, loss=4.1171, πËƒ°ETA=7m 11s]
Epoch 1/10 [Train v9]:   2%|1        | 39/1846 [00:09<06:39,  4.52it/s, loss=4.1171, πËƒ°ETA=7m 11s]
Epoch 1/10 [Train v9]:   2%|1        | 39/1846 [00:09<06:39,  4.52it/s, loss=4.1174, πËƒ°ETA=7m 10s]
Epoch 1/10 [Train v9]:   2%|1        | 40/1846 [00:09<06:38,  4.54it/s, loss=4.1174, πËƒ°ETA=7m 10s]
Epoch 1/10 [Train v9]:   2%|1        | 40/1846 [00:09<06:38,  4.54it/s, loss=4.1186, πËƒ°ETA=7m 08s]
Epoch 1/10 [Train v9]:   2%|1        | 41/1846 [00:09<06:35,  4.56it/s, loss=4.1186, πËƒ°ETA=7m 08s]
Epoch 1/10 [Train v9]:   2%|1        | 41/1846 [00:09<06:35,  4.56it/s, loss=4.1180, πËƒ°ETA=7m 07s]
Epoch 1/10 [Train v9]:   2%|2        | 42/1846 [00:09<06:35,  4.56it/s, loss=4.1180, πËƒ°ETA=7m 07s]
Epoch 1/10 [Train v9]:   2%|2        | 42/1846 [00:10<06:35,  4.56it/s, loss=4.1185, πËƒ°ETA=7m 06s]
Epoch 1/10 [Train v9]:   2%|2        | 43/1846 [00:10<06:37,  4.54it/s, loss=4.1185, πËƒ°ETA=7m 06s]
Epoch 1/10 [Train v9]:   2%|2        | 43/1846 [00:10<06:37,  4.54it/s, loss=4.1186, πËƒ°ETA=7m 06s]
Epoch 1/10 [Train v9]:   2%|2        | 44/1846 [00:10<06:38,  4.52it/s, loss=4.1186, πËƒ°ETA=7m 06s]
Epoch 1/10 [Train v9]:   2%|2        | 44/1846 [00:10<06:38,  4.52it/s, loss=4.1190, πËƒ°ETA=7m 05s]
Epoch 1/10 [Train v9]:   2%|2        | 45/1846 [00:10<06:37,  4.53it/s, loss=4.1190, πËƒ°ETA=7m 05s]
Epoch 1/10 [Train v9]:   2%|2        | 45/1846 [00:10<06:37,  4.53it/s, loss=4.1194, πËƒ°ETA=7m 04s]
Epoch 1/10 [Train v9]:   2%|2        | 46/1846 [00:10<06:37,  4.52it/s, loss=4.1194, πËƒ°ETA=7m 04s]
Epoch 1/10 [Train v9]:   2%|2        | 46/1846 [00:11<06:37,  4.52it/s, loss=4.1196, πËƒ°ETA=7m 03s]
Epoch 1/10 [Train v9]:   3%|2        | 47/1846 [00:11<06:37,  4.53it/s, loss=4.1196, πËƒ°ETA=7m 03s]
Epoch 1/10 [Train v9]:   3%|2        | 47/1846 [00:11<06:37,  4.53it/s, loss=4.1195, πËƒ°ETA=7m 02s]
Epoch 1/10 [Train v9]:   3%|2        | 48/1846 [00:11<06:39,  4.50it/s, loss=4.1195, πËƒ°ETA=7m 02s]
Epoch 1/10 [Train v9]:   3%|2        | 48/1846 [00:11<06:39,  4.50it/s, loss=4.1198, πËƒ°ETA=7m 02s]
Epoch 1/10 [Train v9]:   3%|2        | 49/1846 [00:11<06:39,  4.50it/s, loss=4.1198, πËƒ°ETA=7m 02s]
Epoch 1/10 [Train v9]:   3%|2        | 49/1846 [00:11<06:39,  4.50it/s, loss=4.1197, πËƒ°ETA=7m 01s]
Epoch 1/10 [Train v9]:   3%|2        | 50/1846 [00:11<06:38,  4.51it/s, loss=4.1197, πËƒ°ETA=7m 01s]
